Team,Points,Year
RED BULL RACING HONDA RBPT,249.0,2023
ASTON MARTIN ARAMCO MERCEDES,120.0,2023
MERCEDES,119.0,2023
FERRARI,90.0,2023
ALPINE RENAULT,35.0,2023
MCLAREN MERCEDES,17.0,2023
HAAS FERRARI,8.0,2023
ALFA ROMEO FERRARI,6.0,2023
ALPHATAURI HONDA RBPT,2.0,2023
WILLIAMS MERCEDES,1.0,2023
FERRARI,157.0,2022
RED BULL RACING RBPT,151.0,2022
MERCEDES,95.0,2022
MCLAREN MERCEDES,46.0,2022
ALFA ROMEO FERRARI,31.0,2022
ALPINE RENAULT,26.0,2022
ALPHATAURI RBPT,16.0,2022
HAAS FERRARI,15.0,2022
ASTON MARTIN ARAMCO MERCEDES,6.0,2022
WILLIAMS MERCEDES,3.0,2022
MERCEDES,101.0,2021
RED BULL RACING HONDA,83.0,2021
MCLAREN MERCEDES,53.0,2021
FERRARI,42.0,2021
WILLIAMS MERCEDES,23.0,2021
ALPINE RENAULT,13.0,2021
ALPHATAURI HONDA,9.0,2021
ASTON MARTIN MERCEDES,5.0,2021
ALFA ROMEO RACING FERRARI,0.0,2021
HAAS FERRARI,0.0,2021
MERCEDES,180.0,2020
RED BULL RACING HONDA,113.0,2020
FERRARI,55.0,2020
MCLAREN RENAULT,53.0,2020
RACING POINT BWT MERCEDES,41.0,2020
RENAULT,36.0,2020
ALPHATAURI HONDA,14.0,2020
ALFA ROMEO RACING FERRARI,2.0,2020
HAAS FERRARI,1.0,2020
WILLIAMS MERCEDES,0.0,2020
MERCEDES,173.0,2019
FERRARI,99.0,2019
RED BULL RACING HONDA,59.0,2019
MCLAREN RENAULT,18.0,2019
RACING POINT BWT MERCEDES,17.0,2019
ALFA ROMEO RACING FERRARI,13.0,2019
RENAULT,12.0,2019
HAAS FERRARI,8.0,2019
SCUDERIA TORO ROSSO HONDA,4.0,2019
WILLIAMS MERCEDES,0.0,2019
FERRARI,114.0,2018
MERCEDES,110.0,2018
RED BULL RACING TAG HEUER,55.0,2018
RENAULT,35.0,2018
MCLAREN RENAULT,34.0,2018
SCUDERIA TORO ROSSO HONDA,13.0,2018
HAAS FERRARI,11.0,2018
SAUBER FERRARI,10.0,2018
WILLIAMS MERCEDES,4.0,2018
FORCE INDIA MERCEDES,0.0,2018
FORCE INDIA SAHARA,0.0,2018
MERCEDES,136.0,2017
FERRARI,135.0,2017
RED BULL RACING TAG HEUER,57.0,2017
FORCE INDIA MERCEDES,31.0,2017
WILLIAMS MERCEDES,18.0,2017
TORO ROSSO,13.0,2017
HAAS FERRARI,8.0,2017
RENAULT,6.0,2017
MCLAREN HONDA,0.0,2017
SAUBER FERRARI,0.0,2017
MERCEDES,157.0,2016
FERRARI,76.0,2016
RED BULL RACING TAG HEUER,57.0,2016
WILLIAMS MERCEDES,51.0,2016
HAAS FERRARI,22.0,2016
TORO ROSSO FERRARI,17.0,2016
MCLAREN HONDA,10.0,2016
FORCE INDIA MERCEDES,8.0,2016
RENAULT,6.0,2016
SAUBER FERRARI,0.0,2016
MRT MERCEDES,0.0,2016
MERCEDES,159.0,2015
FERRARI,107.0,2015
WILLIAMS MERCEDES,61.0,2015
RED BULL RACING RENAULT,23.0,2015
SAUBER FERRARI,19.0,2015
FORCE INDIA MERCEDES,13.0,2015
LOTUS MERCEDES,12.0,2015
STR RENAULT,12.0,2015
MCLAREN HONDA,0.0,2015
MARUSSIA FERRARI,0.0,2015
MERCEDES,154.0,2014
RED BULL RACING RENAULT,57.0,2014
FORCE INDIA MERCEDES,54.0,2014
FERRARI,52.0,2014
MCLAREN MERCEDES,43.0,2014
WILLIAMS MERCEDES,36.0,2014
STR RENAULT,8.0,2014
LOTUS RENAULT,0.0,2014
MARUSSIA FERRARI,0.0,2014
SAUBER FERRARI,0.0,2014
CATERHAM RENAULT,0.0,2014
RED BULL RACING RENAULT,109.0,2013
LOTUS RENAULT,93.0,2013
FERRARI,77.0,2013
MERCEDES,64.0,2013
FORCE INDIA MERCEDES,26.0,2013
MCLAREN MERCEDES,23.0,2013
STR FERRARI,7.0,2013
SAUBER FERRARI,5.0,2013
WILLIAMS RENAULT,0.0,2013
MARUSSIA COSWORTH,0.0,2013
CATERHAM RENAULT,0.0,2013
RED BULL RACING RENAULT,101.0,2012
MCLAREN MERCEDES,92.0,2012
LOTUS RENAULT,57.0,2012
FERRARI,45.0,2012
MERCEDES,37.0,2012
SAUBER FERRARI,31.0,2012
WILLIAMS RENAULT,18.0,2012
FORCE INDIA MERCEDES,17.0,2012
STR FERRARI,6.0,2012
CATERHAM RENAULT,0.0,2012
MARUSSIA COSWORTH,0.0,2012
HRT COSWORTH,0.0,2012
RED BULL RACING RENAULT,148.0,2011
MCLAREN MERCEDES,105.0,2011
FERRARI,65.0,2011
RENAULT,42.0,2011
MERCEDES,26.0,2011
SAUBER FERRARI,8.0,2011
STR FERRARI,6.0,2011
FORCE INDIA MERCEDES,4.0,2011
WILLIAMS COSWORTH,0.0,2011
LOTUS RENAULT,0.0,2011
HRT COSWORTH,0.0,2011
VIRGIN COSWORTH,0.0,2011
MCLAREN MERCEDES,109.0,2010
FERRARI,90.0,2010
RBR RENAULT,73.0,2010
MERCEDES,60.0,2010
RENAULT,46.0,2010
FORCE INDIA MERCEDES,18.0,2010
WILLIAMS COSWORTH,6.0,2010
STR FERRARI,2.0,2010
SAUBER FERRARI,0.0,2010
LOTUS COSWORTH,0.0,2010
HRT COSWORTH,0.0,2010
VIRGIN COSWORTH,0.0,2010
BRAWN MERCEDES,50.0,2009
RBR RENAULT,27.5,2009
TOYOTA,26.5,2009
MCLAREN MERCEDES,13.0,2009
RENAULT,5.0,2009
SAUBER BMW,4.0,2009
STR FERRARI,4.0,2009
WILLIAMS TOYOTA,3.5,2009
FERRARI,3.0,2009
FORCE INDIA MERCEDES,0.0,2009
SAUBER BMW,30.0,2008
FERRARI,29.0,2008
MCLAREN MERCEDES,28.0,2008
WILLIAMS TOYOTA,10.0,2008
TOYOTA,8.0,2008
RENAULT,6.0,2008
RED BULL RENAULT,4.0,2008
STR FERRARI,2.0,2008
HONDA,0.0,2008
FORCE INDIA FERRARI,0.0,2008
SUPER AGURI HONDA,0.0,2008
FERRARI,39.0,2007
SAUBER BMW,18.0,2007
RENAULT,9.0,2007
TOYOTA,5.0,2007
WILLIAMS TOYOTA,2.0,2007
RED BULL RENAULT,0.0,2007
STR FERRARI,0.0,2007
HONDA,0.0,2007
SUPER AGURI HONDA,0.0,2007
SPYKER FERRARI,0.0,2007
MCLAREN MERCEDES,0.0,2007
RENAULT,62.0,2006
FERRARI,46.0,2006
MCLAREN MERCEDES,38.0,2006
HONDA,19.0,2006
SAUBER BMW,11.0,2006
WILLIAMS COSWORTH,10.0,2006
TOYOTA,7.0,2006
RBR FERRARI,2.0,2006
STR COSWORTH,0.0,2006
MF1 TOYOTA,0.0,2006
SUPER AGURI HONDA,0.0,2006
RENAULT,46.0,2005
TOYOTA,29.0,2005
MCLAREN MERCEDES,25.0,2005
FERRARI,18.0,2005
WILLIAMS BMW,18.0,2005
RBR COSWORTH,13.0,2005
SAUBER PETRONAS,7.0,2005
BAR HONDA,0.0,2005
JORDAN TOYOTA,0.0,2005
MINARDI COSWORTH,0.0,2005
FERRARI,43.0,2004
MCLAREN MERCEDES,26.0,2004
WILLIAMS BMW,12.0,2004
BENETTON PLAYLIFE,8.0,2004
JORDAN MUGEN HONDA,8.0,2004
BAR HONDA,6.0,2004
SAUBER PETRONAS,1.0,2004
ARROWS SUPERTEC,0.0,2004
JAGUAR COSWORTH,0.0,2004
MCLAREN MERCEDES,41.0,2003
FERRARI,32.0,2003
RENAULT,26.0,2003
WILLIAMS BMW,23.0,2003
JORDAN FORD,10.0,2003
SAUBER PETRONAS,8.0,2003
BAR HONDA,6.0,2003
JAGUAR COSWORTH,0.0,2003
TOYOTA,0.0,2003
MINARDI COSWORTH,0.0,2003
FERRARI,40.0,2002
WILLIAMS BMW,37.0,2002
MCLAREN MERCEDES,9.0,2002
RENAULT,8.0,2002
SAUBER PETRONAS,3.0,2002
JAGUAR COSWORTH,3.0,2002
MINARDI ASIATECH,2.0,2002
TOYOTA,2.0,2002
JORDAN HONDA,0.0,2002
BAR HONDA,0.0,2002
ARROWS COSWORTH,0.0,2002
FERRARI,43.0,2001
MCLAREN MERCEDES,26.0,2001
WILLIAMS BMW,12.0,2001
BENETTON PLAYLIFE,8.0,2001
JORDAN MUGEN HONDA,8.0,2001
BAR HONDA,6.0,2001
SAUBER PETRONAS,1.0,2001
ARROWS SUPERTEC,0.0,2001
JAGUAR COSWORTH,0.0,2001
FERRARI,43.0,2000
MCLAREN MERCEDES,26.0,2000
WILLIAMS BMW,12.0,2000
BENETTON PLAYLIFE,8.0,2000
JORDAN MUGEN HONDA,8.0,2000
BAR HONDA,6.0,2000
SAUBER PETRONAS,1.0,2000
ARROWS SUPERTEC,0.0,2000
JAGUAR COSWORTH,0.0,2000
FERRARI,44.0,1999
MCLAREN MERCEDES,20.0,1999
JORDAN MUGEN HONDA,16.0,1999
BENETTON PLAYLIFE,8.0,1999
WILLIAMS SUPERTEC,7.0,1999
STEWART FORD,6.0,1999
PROST PEUGEOT,1.0,1999
SAUBER PETRONAS,1.0,1999
ARROWS,1.0,1999
MINARDI FORD,0.0,1999
MCLAREN MERCEDES,49.0,1998
FERRARI,31.0,1998
WILLIAMS MECACHROME,13.0,1998
BENETTON PLAYLIFE,7.0,1998
SAUBER PETRONAS,4.0,1998
JORDAN MUGEN HONDA,0.0,1998
ARROWS,0.0,1998
STEWART FORD,0.0,1998
PROST PEUGEOT,0.0,1998
FERRARI,38.0,1997
WILLIAMS RENAULT,30.0,1997
MCLAREN MERCEDES,20.0,1997
BENETTON RENAULT,13.0,1997
PROST MUGEN HONDA,9.0,1997
JORDAN PEUGEOT,8.0,1997
STEWART FORD,6.0,1997
SAUBER PETRONAS,4.0,1997
TYRRELL FORD,2.0,1997
ARROWS YAMAHA,0.0,1997
WILLIAMS RENAULT,65.0,1996
FERRARI,25.0,1996
BENETTON RENAULT,22.0,1996
MCLAREN MERCEDES,16.0,1996
LIGIER MUGEN HONDA,11.0,1996
JORDAN PEUGEOT,8.0,1996
SAUBER FORD,7.0,1996
TYRRELL YAMAHA,5.0,1996
FOOTWORK HART,1.0,1996
WILLIAMS RENAULT,23.0,1995
FERRARI,23.0,1995
BENETTON RENAULT,7.0,1995
MCLAREN MERCEDES,6.0,1995
SAUBER FORD,3.0,1995
LIGIER MUGEN HONDA,0.0,1995
JORDAN PEUGEOT,0.0,1995
FOOTWORK HART,0.0,1995
TYRRELL YAMAHA,0.0,1995
MINARDI FORD,0.0,1995
BENETTON FORD,40.0,1994
FERRARI,22.0,1994
MCLAREN PEUGEOT,10.0,1994
JORDAN HART,10.0,1994
WILLIAMS RENAULT,7.0,1994
SAUBER MERCEDES,6.0,1994
TYRRELL YAMAHA,4.0,1994
FOOTWORK FORD,3.0,1994
MINARDI FORD,1.0,1994
LARROUSSE FORD,1.0,1994
LIGIER RENAULT,0.0,1994
WILLIAMS RENAULT,36.0,1993
MCLAREN FORD,26.0,1993
BENETTON FORD,12.0,1993
LIGIER RENAULT,10.0,1993
LOTUS FORD,7.0,1993
SAUBER,5.0,1993
MINARDI FORD,5.0,1993
LARROUSSE LAMBORGHINI,2.0,1993
FERRARI,1.0,1993
FOOTWORK MUGEN HONDA,0.0,1993
JORDAN HART,0.0,1993
