Team,Points,constructorRef,Year
FERRARI,157.0,ferrari,2022
RED BULL RACING RBPT,151.0,red_bull,2022
MERCEDES,95.0,mercedes,2022
MCLAREN MERCEDES,46.0,mclaren,2022
ALFA ROMEO FERRARI,31.0,alfa,2022
ALPINE RENAULT,26.0,alpine,2022
ALPHATAURI RBPT,16.0,alphatauri,2022
HAAS FERRARI,15.0,haas,2022
ASTON MARTIN ARAMCO MERCEDES,6.0,aston_martin,2022
WILLIAMS MERCEDES,3.0,williams,2022
MERCEDES,101.0,mercedes,2021
RED BULL RACING HONDA,83.0,red_bull,2021
MCLAREN MERCEDES,53.0,mclaren,2021
FERRARI,42.0,ferrari,2021
WILLIAMS MERCEDES,23.0,williams,2021
ALPINE RENAULT,13.0,alpine,2021
ALPHATAURI HONDA,9.0,alphatauri,2021
ASTON MARTIN MERCEDES,5.0,aston_martin,2021
ALFA ROMEO RACING FERRARI,0.0,alfa,2021
HAAS FERRARI,0.0,haas,2021
MERCEDES,180.0,mercedes,2020
RED BULL RACING HONDA,113.0,red_bull,2020
FERRARI,55.0,ferrari,2020
MCLAREN RENAULT,53.0,mclaren,2020
RACING POINT BWT MERCEDES,41.0,racing_point,2020
RENAULT,36.0,renault,2020
ALPHATAURI HONDA,14.0,alphatauri,2020
ALFA ROMEO RACING FERRARI,2.0,alfa,2020
HAAS FERRARI,1.0,haas,2020
WILLIAMS MERCEDES,0.0,williams,2020
MERCEDES,173.0,mercedes,2019
FERRARI,99.0,ferrari,2019
RED BULL RACING HONDA,59.0,red_bull,2019
MCLAREN RENAULT,18.0,mclaren,2019
RACING POINT BWT MERCEDES,17.0,racing_point,2019
ALFA ROMEO RACING FERRARI,13.0,alfa,2019
RENAULT,12.0,renault,2019
HAAS FERRARI,8.0,haas,2019
SCUDERIA TORO ROSSO HONDA,4.0,toro_rosso,2019
WILLIAMS MERCEDES,0.0,williams,2019
FERRARI,114.0,ferrari,2018
MERCEDES,110.0,mercedes,2018
RED BULL RACING TAG HEUER,55.0,red_bull,2018
RENAULT,35.0,renault,2018
MCLAREN RENAULT,34.0,mclaren,2018
SCUDERIA TORO ROSSO HONDA,13.0,toro_rosso,2018
HAAS FERRARI,11.0,haas,2018
SAUBER FERRARI,10.0,sauber,2018
WILLIAMS MERCEDES,4.0,williams,2018
FORCE INDIA MERCEDES,0.0,force_india,2018
MERCEDES,136.0,mercedes,2017
FERRARI,135.0,ferrari,2017
RED BULL RACING TAG HEUER,57.0,red_bull,2017
FORCE INDIA MERCEDES,31.0,force_india,2017
WILLIAMS MERCEDES,18.0,williams,2017
TORO ROSSO,13.0,toro_rosso,2017
HAAS FERRARI,8.0,haas,2017
RENAULT,6.0,renault,2017
MCLAREN HONDA,0.0,mclaren,2017
SAUBER FERRARI,0.0,sauber,2017
MERCEDES,157.0,mercedes,2016
FERRARI,76.0,ferrari,2016
RED BULL RACING TAG HEUER,57.0,red_bull,2016
WILLIAMS MERCEDES,51.0,williams,2016
HAAS FERRARI,22.0,haas,2016
TORO ROSSO FERRARI,17.0,toro_rosso,2016
MCLAREN HONDA,10.0,mclaren,2016
FORCE INDIA MERCEDES,8.0,force_india,2016
RENAULT,6.0,renault,2016
SAUBER FERRARI,0.0,sauber,2016
MRT MERCEDES,0.0,manor,2016
MERCEDES,159.0,mercedes,2015
FERRARI,107.0,ferrari,2015
WILLIAMS MERCEDES,61.0,williams,2015
RED BULL RACING RENAULT,23.0,red_bull,2015
SAUBER FERRARI,19.0,sauber,2015
FORCE INDIA MERCEDES,13.0,force_india,2015
LOTUS MERCEDES,12.0,lotus_f1,2015
STR RENAULT,12.0,toro_rosso,2015
MCLAREN HONDA,0.0,mclaren,2015
MARUSSIA FERRARI,0.0,marussia,2015
MERCEDES,154.0,mercedes,2014
RED BULL RACING RENAULT,57.0,red_bull,2014
FORCE INDIA MERCEDES,54.0,force_india,2014
FERRARI,52.0,ferrari,2014
MCLAREN MERCEDES,43.0,mclaren,2014
WILLIAMS MERCEDES,36.0,williams,2014
STR RENAULT,8.0,toro_rosso,2014
LOTUS RENAULT,0.0,lotus_f1,2014
MARUSSIA FERRARI,0.0,marussia,2014
SAUBER FERRARI,0.0,sauber,2014
CATERHAM RENAULT,0.0,caterham,2014
RED BULL RACING RENAULT,109.0,red_bull,2013
LOTUS RENAULT,93.0,lotus_f1,2013
FERRARI,77.0,ferrari,2013
MERCEDES,64.0,mercedes,2013
FORCE INDIA MERCEDES,26.0,force_india,2013
MCLAREN MERCEDES,23.0,mclaren,2013
STR FERRARI,7.0,toro_rosso,2013
SAUBER FERRARI,5.0,sauber,2013
WILLIAMS RENAULT,0.0,williams,2013
MARUSSIA COSWORTH,0.0,marussia,2013
CATERHAM RENAULT,0.0,caterham,2013
RED BULL RACING RENAULT,101.0,red_bull,2012
MCLAREN MERCEDES,92.0,mclaren,2012
LOTUS RENAULT,57.0,lotus_f1,2012
FERRARI,45.0,ferrari,2012
MERCEDES,37.0,mercedes,2012
SAUBER FERRARI,31.0,sauber,2012
WILLIAMS RENAULT,18.0,williams,2012
FORCE INDIA MERCEDES,17.0,force_india,2012
STR FERRARI,6.0,toro_rosso,2012
CATERHAM RENAULT,0.0,caterham,2012
MARUSSIA COSWORTH,0.0,marussia,2012
HRT COSWORTH,0.0,hrt,2012
RED BULL RACING RENAULT,148.0,red_bull,2011
MCLAREN MERCEDES,105.0,mclaren,2011
FERRARI,65.0,ferrari,2011
RENAULT,42.0,renault,2011
MERCEDES,26.0,mercedes,2011
SAUBER FERRARI,8.0,sauber,2011
STR FERRARI,6.0,toro_rosso,2011
FORCE INDIA MERCEDES,4.0,force_india,2011
WILLIAMS COSWORTH,0.0,williams,2011
LOTUS RENAULT,0.0,lotus_racing,2011
HRT COSWORTH,0.0,hrt,2011
VIRGIN COSWORTH,0.0,virgin,2011
MCLAREN MERCEDES,109.0,mclaren,2010
FERRARI,90.0,ferrari,2010
RBR RENAULT,73.0,red_bull,2010
MERCEDES,60.0,mercedes,2010
RENAULT,46.0,renault,2010
FORCE INDIA MERCEDES,18.0,force_india,2010
WILLIAMS COSWORTH,6.0,williams,2010
STR FERRARI,2.0,toro_rosso,2010
SAUBER FERRARI,0.0,sauber,2010
LOTUS COSWORTH,0.0,lotus_racing,2010
HRT COSWORTH,0.0,hrt,2010
VIRGIN COSWORTH,0.0,virgin,2010
BRAWN MERCEDES,50.0,brawn,2009
RBR RENAULT,27.5,red_bull,2009
TOYOTA,26.5,toyota,2009
MCLAREN MERCEDES,13.0,mclaren,2009
RENAULT,5.0,renault,2009
SAUBER BMW,4.0,bmw_sauber,2009
STR FERRARI,4.0,toro_rosso,2009
WILLIAMS TOYOTA,3.5,williams,2009
FERRARI,3.0,ferrari,2009
FORCE INDIA MERCEDES,0.0,force_india,2009
SAUBER BMW,30.0,bmw_sauber,2008
FERRARI,29.0,ferrari,2008
MCLAREN MERCEDES,28.0,mclaren,2008
WILLIAMS TOYOTA,10.0,williams,2008
TOYOTA,8.0,toyota,2008
RENAULT,6.0,renault,2008
RED BULL RENAULT,4.0,red_bull,2008
STR FERRARI,2.0,toro_rosso,2008
HONDA,0.0,honda,2008
FORCE INDIA FERRARI,0.0,force_india,2008
SUPER AGURI HONDA,0.0,super_aguri,2008
FERRARI,39.0,ferrari,2007
SAUBER BMW,18.0,bmw_sauber,2007
RENAULT,9.0,renault,2007
TOYOTA,5.0,toyota,2007
WILLIAMS TOYOTA,2.0,williams,2007
RED BULL RENAULT,0.0,red_bull,2007
STR FERRARI,0.0,toro_rosso,2007
HONDA,0.0,honda,2007
SUPER AGURI HONDA,0.0,super_aguri,2007
SPYKER FERRARI,0.0,spyker,2007
MCLAREN MERCEDES,0.0,mclaren,2007
RENAULT,62.0,renault,2006
FERRARI,46.0,ferrari,2006
MCLAREN MERCEDES,38.0,mclaren,2006
HONDA,19.0,honda,2006
SAUBER BMW,11.0,bmw_sauber,2006
WILLIAMS COSWORTH,10.0,williams,2006
TOYOTA,7.0,toyota,2006
RBR FERRARI,2.0,red_bull,2006
STR COSWORTH,0.0,toro_rosso,2006
MF1 TOYOTA,0.0,mf1,2006
SUPER AGURI HONDA,0.0,super_aguri,2006
RENAULT,46.0,renault,2005
TOYOTA,29.0,toyota,2005
MCLAREN MERCEDES,25.0,mclaren,2005
FERRARI,18.0,ferrari,2005
WILLIAMS BMW,18.0,williams,2005
RBR COSWORTH,13.0,red_bull,2005
SAUBER PETRONAS,7.0,sauber,2005
BAR HONDA,0.0,bar,2005
JORDAN TOYOTA,0.0,jordan,2005
MINARDI COSWORTH,0.0,minardi,2005
FERRARI,43.0,ferrari,2004
MCLAREN MERCEDES,26.0,mclaren,2004
WILLIAMS BMW,12.0,williams,2004
BENETTON PLAYLIFE,8.0,benetton,2004
JORDAN MUGEN HONDA,8.0,jordan,2004
BAR HONDA,6.0,bar,2004
SAUBER PETRONAS,1.0,sauber,2004
ARROWS SUPERTEC,0.0,arrows,2004
JAGUAR COSWORTH,0.0,jaguar,2004
MCLAREN MERCEDES,41.0,mclaren,2003
FERRARI,32.0,ferrari,2003
RENAULT,26.0,renault,2003
WILLIAMS BMW,23.0,williams,2003
JORDAN FORD,10.0,jordan,2003
SAUBER PETRONAS,8.0,sauber,2003
BAR HONDA,6.0,bar,2003
JAGUAR COSWORTH,0.0,jaguar,2003
TOYOTA,0.0,toyota,2003
MINARDI COSWORTH,0.0,minardi,2003
FERRARI,40.0,ferrari,2002
WILLIAMS BMW,37.0,williams,2002
MCLAREN MERCEDES,9.0,mclaren,2002
RENAULT,8.0,renault,2002
SAUBER PETRONAS,3.0,sauber,2002
JAGUAR COSWORTH,3.0,jaguar,2002
MINARDI ASIATECH,2.0,minardi,2002
TOYOTA,2.0,toyota,2002
JORDAN HONDA,0.0,jordan,2002
BAR HONDA,0.0,bar,2002
ARROWS COSWORTH,0.0,arrows,2002
FERRARI,43.0,ferrari,2001
MCLAREN MERCEDES,26.0,mclaren,2001
WILLIAMS BMW,12.0,williams,2001
BENETTON PLAYLIFE,8.0,benetton,2001
JORDAN MUGEN HONDA,8.0,jordan,2001
BAR HONDA,6.0,bar,2001
SAUBER PETRONAS,1.0,sauber,2001
ARROWS SUPERTEC,0.0,arrows,2001
JAGUAR COSWORTH,0.0,jaguar,2001
FERRARI,43.0,ferrari,2000
MCLAREN MERCEDES,26.0,mclaren,2000
WILLIAMS BMW,12.0,williams,2000
BENETTON PLAYLIFE,8.0,benetton,2000
JORDAN MUGEN HONDA,8.0,jordan,2000
BAR HONDA,6.0,bar,2000
SAUBER PETRONAS,1.0,sauber,2000
ARROWS SUPERTEC,0.0,arrows,2000
JAGUAR COSWORTH,0.0,jaguar,2000
FERRARI,44.0,ferrari,1999
MCLAREN MERCEDES,20.0,mclaren,1999
JORDAN MUGEN HONDA,16.0,jordan,1999
BENETTON PLAYLIFE,8.0,benetton,1999
WILLIAMS SUPERTEC,7.0,williams,1999
STEWART FORD,6.0,stewart,1999
PROST PEUGEOT,1.0,prost,1999
SAUBER PETRONAS,1.0,sauber,1999
ARROWS,1.0,arrows,1999
MINARDI FORD,0.0,minardi,1999
MCLAREN MERCEDES,49.0,mclaren,1998
FERRARI,31.0,ferrari,1998
WILLIAMS MECACHROME,13.0,williams,1998
BENETTON PLAYLIFE,7.0,benetton,1998
SAUBER PETRONAS,4.0,sauber,1998
JORDAN MUGEN HONDA,0.0,jordan,1998
ARROWS,0.0,arrows,1998
STEWART FORD,0.0,stewart,1998
PROST PEUGEOT,0.0,prost,1998
FERRARI,38.0,ferrari,1997
WILLIAMS RENAULT,30.0,williams,1997
MCLAREN MERCEDES,20.0,mclaren,1997
BENETTON RENAULT,13.0,benetton,1997
PROST MUGEN HONDA,9.0,prost,1997
JORDAN PEUGEOT,8.0,jordan,1997
STEWART FORD,6.0,stewart,1997
SAUBER PETRONAS,4.0,sauber,1997
TYRRELL FORD,2.0,tyrrell,1997
ARROWS YAMAHA,0.0,arrows,1997
WILLIAMS RENAULT,65.0,williams,1996
FERRARI,25.0,ferrari,1996
BENETTON RENAULT,22.0,benetton,1996
MCLAREN MERCEDES,16.0,mclaren,1996
LIGIER MUGEN HONDA,11.0,ligier,1996
JORDAN PEUGEOT,8.0,jordan,1996
SAUBER FORD,7.0,sauber,1996
TYRRELL YAMAHA,5.0,tyrrell,1996
FOOTWORK HART,1.0,footwork,1996
