Driver,Nationality,Team,Points,driverRef,Year
Charles Leclerc,MON,FERRARI,104.0,leclerc,2022
Max Verstappen,NED,RED BULL RACING RBPT,85.0,max_verstappen,2022
Sergio Perez,MEX,RED BULL RACING RBPT,66.0,perez,2022
George Russell,GBR,MERCEDES,59.0,russell,2022
Carlos Sainz,ESP,FERRARI,53.0,sainz,2022
Lewis Hamilton,GBR,MERCEDES,36.0,hamilton,2022
Lando Norris,GBR,MCLAREN MERCEDES,35.0,norris,2022
Valtteri Bottas,FIN,ALFA ROMEO FERRARI,30.0,bottas,2022
Esteban Ocon,FRA,ALPINE RENAULT,24.0,ocon,2022
Kevin Magnussen,DEN,HAAS FERRARI,15.0,kevin_magnussen,2022
Daniel Ricciardo,AUS,MCLAREN MERCEDES,11.0,ricciardo,2022
Yuki Tsunoda,JPN,ALPHATAURI RBPT,10.0,tsunoda,2022
Pierre Gasly,FRA,ALPHATAURI RBPT,6.0,gasly,2022
Sebastian Vettel,GER,ASTON MARTIN ARAMCO MERCEDES,4.0,vettel,2022
Alexander Albon,THA,WILLIAMS MERCEDES,3.0,albon,2022
Fernando Alonso,ESP,ALPINE RENAULT,2.0,alonso,2022
Lance Stroll,CAN,ASTON MARTIN ARAMCO MERCEDES,2.0,stroll,2022
Zhou Guanyu,CHN,ALFA ROMEO FERRARI,1.0,zhou,2022
Mick Schumacher,GER,HAAS FERRARI,0.0,mick_schumacher,2022
Nicholas Latifi,CAN,WILLIAMS MERCEDES,0.0,latifi,2022
Nico Hulkenberg,GER,ASTON MARTIN ARAMCO MERCEDES,0.0,hulkenberg,2022
Lewis Hamilton,GBR,MERCEDES,69.0,hamilton,2021
Max Verstappen,NED,RED BULL RACING HONDA,61.0,max_verstappen,2021
Lando Norris,GBR,MCLAREN MERCEDES,37.0,norris,2021
Valtteri Bottas,FIN,MERCEDES,32.0,bottas,2021
Charles Leclerc,MON,FERRARI,28.0,leclerc,2021
Sergio Perez,MEX,RED BULL RACING HONDA,22.0,perez,2021
Daniel Ricciardo,AUS,MCLAREN MERCEDES,16.0,ricciardo,2021
Carlos Sainz,ESP,FERRARI,14.0,sainz,2021
Esteban Ocon,FRA,ALPINE RENAULT,8.0,ocon,2021
Pierre Gasly,FRA,ALPHATAURI HONDA,7.0,gasly,2021
Fernando Alonso,ESP,ALPINE RENAULT,5.0,alonso,2021
Lance Stroll,CAN,ASTON MARTIN MERCEDES,5.0,stroll,2021
Yuki Tsunoda,JPN,ALPHATAURI HONDA,2.0,tsunoda,2021
Sebastian Vettel,GER,ASTON MARTIN MERCEDES,0.0,vettel,2021
George Russell,GBR,WILLIAMS MERCEDES,0.0,russell,2021
Kimi Räikkönen,FIN,ALFA ROMEO RACING FERRARI,0.0,raikkonen,2021
Nicholas Latifi,CAN,WILLIAMS MERCEDES,0.0,latifi,2021
Antonio Giovinazzi,ITA,ALFA ROMEO RACING FERRARI,0.0,giovinazzi,2021
Mick Schumacher,GER,HAAS FERRARI,0.0,mick_schumacher,2021
Robert Kubica,POL,ALFA ROMEO RACING FERRARI,0.0,kubica,2021
Nikita Mazepin,RAF,HAAS FERRARI,0.0,mazepin,2021
Lewis Hamilton,GBR,MERCEDES,107.0,hamilton,2020
Max Verstappen,NED,RED BULL RACING HONDA,77.0,max_verstappen,2020
Valtteri Bottas,FIN,MERCEDES,73.0,bottas,2020
Charles Leclerc,MON,FERRARI,45.0,leclerc,2020
Lando Norris,GBR,MCLAREN RENAULT,38.0,norris,2020
Alexander Albon,THA,RED BULL RACING HONDA,36.0,albon,2020
Lance Stroll,CAN,RACING POINT BWT MERCEDES,28.0,stroll,2020
Sergio Perez,MEX,RACING POINT BWT MERCEDES,22.0,perez,2020
Daniel Ricciardo,AUS,RENAULT,20.0,ricciardo,2020
Esteban Ocon,FRA,RENAULT,16.0,ocon,2020
Carlos Sainz,ESP,MCLAREN RENAULT,15.0,sainz,2020
Pierre Gasly,FRA,ALPHATAURI HONDA,12.0,gasly,2020
Sebastian Vettel,GER,FERRARI,10.0,vettel,2020
Nico Hulkenberg,GER,RACING POINT BWT MERCEDES,6.0,hulkenberg,2020
Daniil Kvyat,RUS,ALPHATAURI HONDA,2.0,kvyat,2020
Antonio Giovinazzi,ITA,ALFA ROMEO RACING FERRARI,2.0,giovinazzi,2020
Kevin Magnussen,DEN,HAAS FERRARI,1.0,kevin_magnussen,2020
Kimi Räikkönen,FIN,ALFA ROMEO RACING FERRARI,0.0,raikkonen,2020
George Russell,GBR,WILLIAMS MERCEDES,0.0,russell,2020
Romain Grosjean,FRA,HAAS FERRARI,0.0,grosjean,2020
Nicholas Latifi,CAN,WILLIAMS MERCEDES,0.0,latifi,2020
Valtteri Bottas,FIN,MERCEDES,87.0,bottas,2019
Lewis Hamilton,GBR,MERCEDES,86.0,hamilton,2019
Sebastian Vettel,GER,FERRARI,52.0,vettel,2019
Max Verstappen,NED,RED BULL RACING HONDA,51.0,max_verstappen,2019
Charles Leclerc,MON,FERRARI,47.0,leclerc,2019
Sergio Perez,MEX,RACING POINT BWT MERCEDES,13.0,perez,2019
Kimi Räikkönen,FIN,ALFA ROMEO RACING FERRARI,13.0,raikkonen,2019
Pierre Gasly,FRA,SCUDERIA TORO ROSSO HONDA,13.0,gasly,2019
Lando Norris,GBR,MCLAREN RENAULT,12.0,norris,2019
Kevin Magnussen,DEN,HAAS FERRARI,8.0,kevin_magnussen,2019
Daniel Ricciardo,AUS,RENAULT,6.0,ricciardo,2019
Carlos Sainz,ESP,MCLAREN RENAULT,6.0,sainz,2019
Nico Hulkenberg,GER,RENAULT,6.0,hulkenberg,2019
Lance Stroll,CAN,RACING POINT BWT MERCEDES,4.0,stroll,2019
Alexander Albon,THA,RED BULL RACING HONDA,3.0,albon,2019
Daniil Kvyat,RUS,SCUDERIA TORO ROSSO HONDA,1.0,kvyat,2019
Antonio Giovinazzi,ITA,ALFA ROMEO RACING FERRARI,0.0,giovinazzi,2019
Romain Grosjean,FRA,HAAS FERRARI,0.0,grosjean,2019
Robert Kubica,POL,WILLIAMS MERCEDES,0.0,kubica,2019
George Russell,GBR,WILLIAMS MERCEDES,0.0,russell,2019
Lewis Hamilton,GBR,MERCEDES,70.0,hamilton,2018
Sebastian Vettel,GER,FERRARI,66.0,vettel,2018
Kimi Räikkönen,FIN,FERRARI,48.0,raikkonen,2018
Valtteri Bottas,FIN,MERCEDES,40.0,bottas,2018
Daniel Ricciardo,AUS,RED BULL RACING TAG HEUER,37.0,ricciardo,2018
Nico Hulkenberg,GER,RENAULT,22.0,hulkenberg,2018
Fernando Alonso,ESP,MCLAREN RENAULT,18.0,alonso,2018
Max Verstappen,NED,RED BULL RACING TAG HEUER,18.0,max_verstappen,2018
Sergio Perez,MEX,FORCE INDIA MERCEDES,15.0,perez,2018
Carlos Sainz,ESP,RENAULT,13.0,sainz,2018
Pierre Gasly,FRA,SCUDERIA TORO ROSSO HONDA,12.0,gasly,2018
Kevin Magnussen,DEN,HAAS FERRARI,11.0,kevin_magnussen,2018
Charles Leclerc,MON,SAUBER FERRARI,8.0,leclerc,2018
Stoffel Vandoorne,BEL,MCLAREN RENAULT,8.0,vandoorne,2018
Lance Stroll,CAN,WILLIAMS MERCEDES,4.0,stroll,2018
Marcus Ericsson,SWE,SAUBER FERRARI,2.0,ericsson,2018
Esteban Ocon,FRA,FORCE INDIA MERCEDES,1.0,ocon,2018
Brendon Hartley,NZL,SCUDERIA TORO ROSSO HONDA,1.0,brendon_hartley,2018
Romain Grosjean,FRA,HAAS FERRARI,0.0,grosjean,2018
Sergey Sirotkin,RUS,WILLIAMS MERCEDES,0.0,sirotkin,2018
Sebastian Vettel,GER,FERRARI,86.0,vettel,2017
Lewis Hamilton,GBR,MERCEDES,73.0,hamilton,2017
Valtteri Bottas,FIN,MERCEDES,63.0,bottas,2017
Kimi Räikkönen,FIN,FERRARI,49.0,raikkonen,2017
Max Verstappen,NED,RED BULL RACING TAG HEUER,35.0,max_verstappen,2017
Daniel Ricciardo,AUS,RED BULL RACING TAG HEUER,22.0,ricciardo,2017
Sergio Perez,MEX,FORCE INDIA MERCEDES,22.0,perez,2017
Felipe Massa,BRA,WILLIAMS MERCEDES,18.0,massa,2017
Carlos Sainz,ESP,RENAULT,11.0,sainz,2017
Esteban Ocon,FRA,FORCE INDIA MERCEDES,9.0,ocon,2017
Nico Hulkenberg,GER,RENAULT,6.0,hulkenberg,2017
Romain Grosjean,FRA,HAAS FERRARI,4.0,grosjean,2017
Kevin Magnussen,DEN,HAAS FERRARI,4.0,kevin_magnussen,2017
Daniil Kvyat,RUS,TORO ROSSO,2.0,kvyat,2017
Antonio Giovinazzi,ITA,SAUBER FERRARI,0.0,giovinazzi,2017
Pierre Gasly,FRA,TORO ROSSO,0.0,gasly,2017
Marcus Ericsson,SWE,SAUBER FERRARI,0.0,ericsson,2017
Lance Stroll,CAN,WILLIAMS MERCEDES,0.0,stroll,2017
Pascal Wehrlein,GER,SAUBER FERRARI,0.0,wehrlein,2017
Jolyon Palmer,GBR,RENAULT,0.0,jolyon_palmer,2017
Stoffel Vandoorne,BEL,MCLAREN HONDA,0.0,vandoorne,2017
Fernando Alonso,ESP,MCLAREN HONDA,0.0,alonso,2017
Brendon Hartley,NZL,TORO ROSSO,0.0,brendon_hartley,2017
Nico Rosberg,GER,MERCEDES,100.0,rosberg,2016
Lewis Hamilton,GBR,MERCEDES,57.0,hamilton,2016
Kimi Räikkönen,FIN,FERRARI,43.0,raikkonen,2016
Daniel Ricciardo,AUS,RED BULL RACING TAG HEUER,36.0,ricciardo,2016
Sebastian Vettel,GER,FERRARI,33.0,vettel,2016
Felipe Massa,BRA,WILLIAMS MERCEDES,32.0,massa,2016
Romain Grosjean,FRA,HAAS FERRARI,22.0,grosjean,2016
Daniil Kvyat,RUS,TORO ROSSO FERRARI,21.0,kvyat,2016
Valtteri Bottas,FIN,WILLIAMS MERCEDES,19.0,bottas,2016
Max Verstappen,NED,RED BULL RACING TAG HEUER,13.0,max_verstappen,2016
Fernando Alonso,ESP,MCLAREN HONDA,8.0,alonso,2016
Nico Hulkenberg,GER,FORCE INDIA MERCEDES,6.0,hulkenberg,2016
Kevin Magnussen,DEN,RENAULT,6.0,kevin_magnussen,2016
Carlos Sainz,ESP,TORO ROSSO FERRARI,4.0,sainz,2016
Sergio Perez,MEX,FORCE INDIA MERCEDES,2.0,perez,2016
Jenson Button,GBR,MCLAREN HONDA,1.0,button,2016
Stoffel Vandoorne,BEL,MCLAREN HONDA,1.0,vandoorne,2016
Felipe Nasr,BRA,SAUBER FERRARI,0.0,nasr,2016
Jolyon Palmer,GBR,RENAULT,0.0,jolyon_palmer,2016
Pascal Wehrlein,GER,MRT MERCEDES,0.0,wehrlein,2016
Esteban Gutierrez,MEX,HAAS FERRARI,0.0,gutierrez,2016
Marcus Ericsson,SWE,SAUBER FERRARI,0.0,ericsson,2016
Esteban Ocon,FRA,MRT MERCEDES,0.0,ocon,2016
Rio Haryanto,INA,MRT MERCEDES,0.0,haryanto,2016
Lewis Hamilton,GBR,MERCEDES,93.0,hamilton,2015
Nico Rosberg,GER,MERCEDES,66.0,rosberg,2015
Sebastian Vettel,GER,FERRARI,65.0,vettel,2015
Kimi Räikkönen,FIN,FERRARI,42.0,raikkonen,2015
Felipe Massa,BRA,WILLIAMS MERCEDES,31.0,massa,2015
Valtteri Bottas,FIN,WILLIAMS MERCEDES,30.0,bottas,2015
Daniel Ricciardo,AUS,RED BULL RACING RENAULT,19.0,ricciardo,2015
Felipe Nasr,BRA,SAUBER FERRARI,14.0,nasr,2015
Romain Grosjean,FRA,LOTUS MERCEDES,12.0,grosjean,2015
Nico Hulkenberg,GER,FORCE INDIA MERCEDES,6.0,hulkenberg,2015
Max Verstappen,NED,STR RENAULT,6.0,max_verstappen,2015
Carlos Sainz,ESP,STR RENAULT,6.0,sainz,2015
Sergio Perez,MEX,FORCE INDIA MERCEDES,5.0,perez,2015
Marcus Ericsson,SWE,SAUBER FERRARI,5.0,ericsson,2015
Daniil Kvyat,RUS,RED BULL RACING RENAULT,4.0,kvyat,2015
Pastor Maldonado,VEN,LOTUS MERCEDES,0.0,maldonado,2015
Jenson Button,GBR,MCLAREN HONDA,0.0,button,2015
Fernando Alonso,ESP,MCLAREN HONDA,0.0,alonso,2015
Roberto Merhi,ESP,MARUSSIA FERRARI,0.0,merhi,2015
Will Stevens,GBR,MARUSSIA FERRARI,0.0,stevens,2015
Nico Rosberg,GER,MERCEDES,79.0,rosberg,2014
Lewis Hamilton,GBR,MERCEDES,75.0,hamilton,2014
Fernando Alonso,ESP,FERRARI,41.0,alonso,2014
Nico Hulkenberg,GER,FORCE INDIA MERCEDES,36.0,hulkenberg,2014
Sebastian Vettel,GER,RED BULL RACING RENAULT,33.0,vettel,2014
Daniel Ricciardo,AUS,RED BULL RACING RENAULT,24.0,ricciardo,2014
Valtteri Bottas,FIN,WILLIAMS MERCEDES,24.0,bottas,2014
Jenson Button,GBR,MCLAREN MERCEDES,23.0,button,2014
Kevin Magnussen,DEN,MCLAREN MERCEDES,20.0,kevin_magnussen,2014
Sergio Perez,MEX,FORCE INDIA MERCEDES,18.0,perez,2014
Felipe Massa,BRA,WILLIAMS MERCEDES,12.0,massa,2014
Kimi Räikkönen,FIN,FERRARI,11.0,raikkonen,2014
Jean-Eric Vergne,FRA,STR RENAULT,4.0,vergne,2014
Daniil Kvyat,RUS,STR RENAULT,4.0,kvyat,2014
Romain Grosjean,FRA,LOTUS RENAULT,0.0,grosjean,2014
Pastor Maldonado,VEN,LOTUS RENAULT,0.0,maldonado,2014
Jules Bianchi,FRA,MARUSSIA FERRARI,0.0,jules_bianchi,2014
Adrian Sutil,GER,SAUBER FERRARI,0.0,sutil,2014
Marcus Ericsson,SWE,CATERHAM RENAULT,0.0,ericsson,2014
Esteban Gutierrez,MEX,SAUBER FERRARI,0.0,gutierrez,2014
Max Chilton,GBR,MARUSSIA FERRARI,0.0,chilton,2014
Kamui Kobayashi,JPN,CATERHAM RENAULT,0.0,kobayashi,2014
Will Stevens,GBR,CATERHAM RENAULT,0.0,stevens,2014
Sebastian Vettel,GER,RED BULL RACING RENAULT,77.0,vettel,2013
Kimi Räikkönen,FIN,LOTUS RENAULT,67.0,raikkonen,2013
Lewis Hamilton,GBR,MERCEDES,50.0,hamilton,2013
Fernando Alonso,ESP,FERRARI,47.0,alonso,2013
Mark Webber,AUS,RED BULL RACING RENAULT,32.0,webber,2013
Felipe Massa,BRA,FERRARI,30.0,massa,2013
Romain Grosjean,FRA,LOTUS RENAULT,26.0,grosjean,2013
Paul di Resta,GBR,FORCE INDIA MERCEDES,20.0,resta,2013
Nico Rosberg,GER,MERCEDES,14.0,rosberg,2013
Jenson Button,GBR,MCLAREN MERCEDES,13.0,button,2013
Sergio Perez,MEX,MCLAREN MERCEDES,10.0,perez,2013
Adrian Sutil,GER,FORCE INDIA MERCEDES,6.0,sutil,2013
Daniel Ricciardo,AUS,STR FERRARI,6.0,ricciardo,2013
Nico Hulkenberg,GER,SAUBER FERRARI,5.0,hulkenberg,2013
Jean-Eric Vergne,FRA,STR FERRARI,1.0,vergne,2013
Esteban Gutierrez,MEX,SAUBER FERRARI,0.0,gutierrez,2013
Valtteri Bottas,FIN,WILLIAMS RENAULT,0.0,bottas,2013
Pastor Maldonado,VEN,WILLIAMS RENAULT,0.0,maldonado,2013
Jules Bianchi,FRA,MARUSSIA COSWORTH,0.0,jules_bianchi,2013
Charles Pic,FRA,CATERHAM RENAULT,0.0,pic,2013
Heikki Kovalainen,FIN,LOTUS RENAULT,0.0,kovalainen,2013
Giedo van der Garde,NED,CATERHAM RENAULT,0.0,garde,2013
Max Chilton,GBR,MARUSSIA COSWORTH,0.0,chilton,2013
Sebastian Vettel,GER,RED BULL RACING RENAULT,53.0,vettel,2012
Lewis Hamilton,GBR,MCLAREN MERCEDES,49.0,hamilton,2012
Mark Webber,AUS,RED BULL RACING RENAULT,48.0,webber,2012
Jenson Button,GBR,MCLAREN MERCEDES,43.0,button,2012
Fernando Alonso,ESP,FERRARI,43.0,alonso,2012
Nico Rosberg,GER,MERCEDES,35.0,rosberg,2012
Kimi Räikkönen,FIN,LOTUS RENAULT,34.0,raikkonen,2012
Romain Grosjean,FRA,LOTUS RENAULT,23.0,grosjean,2012
Sergio Perez,MEX,SAUBER FERRARI,22.0,perez,2012
Paul di Resta,GBR,FORCE INDIA MERCEDES,15.0,resta,2012
Bruno Senna,BRA,WILLIAMS RENAULT,12.0,bruno_senna,2012
Kamui Kobayashi,JPN,SAUBER FERRARI,9.0,kobayashi,2012
Jean-Eric Vergne,FRA,STR FERRARI,4.0,vergne,2012
Pastor Maldonado,VEN,WILLIAMS RENAULT,4.0,maldonado,2012
Daniel Ricciardo,AUS,STR FERRARI,2.0,ricciardo,2012
Michael Schumacher,GER,MERCEDES,2.0,michael_schumacher,2012
Nico Hulkenberg,GER,FORCE INDIA MERCEDES,2.0,hulkenberg,2012
Felipe Massa,BRA,FERRARI,2.0,massa,2012
Vitaly Petrov,RUS,CATERHAM RENAULT,0.0,petrov,2012
Timo Glock,GER,MARUSSIA COSWORTH,0.0,glock,2012
Charles Pic,FRA,MARUSSIA COSWORTH,0.0,pic,2012
Heikki Kovalainen,FIN,CATERHAM RENAULT,0.0,kovalainen,2012
Jerome d'Ambrosio,BEL,LOTUS RENAULT,0.0,ambrosio,2012
Narain Karthikeyan,IND,HRT COSWORTH,0.0,karthikeyan,2012
Pedro de la Rosa,ESP,HRT COSWORTH,0.0,rosa,2012
Sebastian Vettel,GER,RED BULL RACING RENAULT,93.0,vettel,2011
Lewis Hamilton,GBR,MCLAREN MERCEDES,59.0,hamilton,2011
Mark Webber,AUS,RED BULL RACING RENAULT,55.0,webber,2011
Jenson Button,GBR,MCLAREN MERCEDES,46.0,button,2011
Fernando Alonso,ESP,FERRARI,41.0,alonso,2011
Felipe Massa,BRA,FERRARI,24.0,massa,2011
Nick Heidfeld,GER,RENAULT,21.0,heidfeld,2011
Vitaly Petrov,RUS,RENAULT,21.0,petrov,2011
Nico Rosberg,GER,MERCEDES,20.0,rosberg,2011
Kamui Kobayashi,JPN,SAUBER FERRARI,8.0,kobayashi,2011
Sebastien Buemi,SUI,STR FERRARI,6.0,buemi,2011
Michael Schumacher,GER,MERCEDES,6.0,michael_schumacher,2011
Adrian Sutil,GER,FORCE INDIA MERCEDES,2.0,sutil,2011
Paul di Resta,GBR,FORCE INDIA MERCEDES,2.0,resta,2011
Heikki Kovalainen,FIN,LOTUS RENAULT,0.0,kovalainen,2011
Daniel Ricciardo,AUS,HRT COSWORTH,0.0,ricciardo,2011
Narain Karthikeyan,IND,HRT COSWORTH,0.0,karthikeyan,2011
Timo Glock,GER,VIRGIN COSWORTH,0.0,glock,2011
Jerome d'Ambrosio,BEL,VIRGIN COSWORTH,0.0,ambrosio,2011
Vitantonio Liuzzi,ITA,HRT COSWORTH,0.0,liuzzi,2011
Pedro de la Rosa,ESP,SAUBER FERRARI,0.0,rosa,2011
Jarno Trulli,ITA,LOTUS RENAULT,0.0,trulli,2011
Pastor Maldonado,VEN,WILLIAMS COSWORTH,0.0,maldonado,2011
Bruno Senna,BRA,RENAULT,0.0,bruno_senna,2011
Rubens Barrichello,BRA,WILLIAMS COSWORTH,0.0,barrichello,2011
Sergio Perez,MEX,SAUBER FERRARI,0.0,perez,2011
Jaime Alguersuari,ESP,STR FERRARI,0.0,alguersuari,2011
Karun Chandhok,IND,LOTUS RENAULT,0.0,chandhok,2011
Jenson Button,GBR,MCLAREN MERCEDES,60.0,button,2010
Nico Rosberg,GER,MERCEDES,50.0,rosberg,2010
Fernando Alonso,ESP,FERRARI,49.0,alonso,2010
Lewis Hamilton,GBR,MCLAREN MERCEDES,49.0,hamilton,2010
Sebastian Vettel,GER,RBR RENAULT,45.0,vettel,2010
Felipe Massa,BRA,FERRARI,41.0,massa,2010
Robert Kubica,POL,RENAULT,40.0,kubica,2010
Mark Webber,AUS,RBR RENAULT,28.0,webber,2010
Michael Schumacher,GER,MERCEDES,10.0,michael_schumacher,2010
Adrian Sutil,GER,FORCE INDIA MERCEDES,10.0,sutil,2010
Vitantonio Liuzzi,ITA,FORCE INDIA MERCEDES,8.0,liuzzi,2010
Rubens Barrichello,BRA,WILLIAMS COSWORTH,5.0,barrichello,2010
Jaime Alguersuari,ESP,STR FERRARI,2.0,alguersuari,2010
Nico Hulkenberg,GER,WILLIAMS COSWORTH,1.0,hulkenberg,2010
Vitaly Petrov,RUS,RENAULT,0.0,petrov,2010
Sebastien Buemi,SUI,STR FERRARI,0.0,buemi,2010
Pedro de la Rosa,ESP,SAUBER FERRARI,0.0,rosa,2010
Nick Heidfeld,GER,SAUBER FERRARI,0.0,heidfeld,2010
Kamui Kobayashi,JPN,SAUBER FERRARI,0.0,kobayashi,2010
Heikki Kovalainen,FIN,LOTUS COSWORTH,0.0,kovalainen,2010
Jarno Trulli,ITA,LOTUS COSWORTH,0.0,trulli,2010
Karun Chandhok,IND,HRT COSWORTH,0.0,chandhok,2010
