Driver,Nationality,Team,Points,driverRef,Year
Bruno Senna,BRA,HRT COSWORTH,0.0,bruno_senna,2010
Lucas di Grassi,BRA,VIRGIN COSWORTH,0.0,grassi,2010
Timo Glock,GER,VIRGIN COSWORTH,0.0,glock,2010
Christian Klien,AUT,HRT COSWORTH,0.0,klien,2010
Jenson Button,GBR,BRAWN MERCEDES,31.0,button,2009
Rubens Barrichello,BRA,BRAWN MERCEDES,19.0,barrichello,2009
Sebastian Vettel,GER,RBR RENAULT,18.0,vettel,2009
Jarno Trulli,ITA,TOYOTA,14.5,trulli,2009
Timo Glock,GER,TOYOTA,12.0,glock,2009
Mark Webber,AUS,RBR RENAULT,9.5,webber,2009
Lewis Hamilton,GBR,MCLAREN MERCEDES,9.0,hamilton,2009
Fernando Alonso,ESP,RENAULT,5.0,alonso,2009
Heikki Kovalainen,FIN,MCLAREN MERCEDES,4.0,kovalainen,2009
Nick Heidfeld,GER,SAUBER BMW,4.0,heidfeld,2009
Nico Rosberg,GER,WILLIAMS TOYOTA,3.5,rosberg,2009
Kimi Räikkönen,FIN,FERRARI,3.0,raikkonen,2009
Sebastien Buemi,SUI,STR FERRARI,3.0,buemi,2009
Sebastien Bourdais,FRA,STR FERRARI,1.0,bourdais,2009
Felipe Massa,BRA,FERRARI,0.0,massa,2009
Robert Kubica,POL,SAUBER BMW,0.0,kubica,2009
Giancarlo Fisichella,ITA,FERRARI,0.0,fisichella,2009
Adrian Sutil,GER,FORCE INDIA MERCEDES,0.0,sutil,2009
Kamui Kobayashi,JPN,TOYOTA,0.0,kobayashi,2009
Kazuki Nakajima,JPN,WILLIAMS TOYOTA,0.0,nakajima,2009
Nelson Piquet Jr.,BRA,RENAULT,0.0,piquet_jr,2009
Vitantonio Liuzzi,ITA,FORCE INDIA MERCEDES,0.0,liuzzi,2009
Romain Grosjean,FRA,RENAULT,0.0,grosjean,2009
Jaime Alguersuari,ESP,STR FERRARI,0.0,alguersuari,2009
Luca Badoer,ITA,FERRARI,0.0,badoer,2009
Kimi Räikkönen,FIN,FERRARI,19.0,raikkonen,2008
Nick Heidfeld,GER,SAUBER BMW,16.0,heidfeld,2008
Lewis Hamilton,GBR,MCLAREN MERCEDES,14.0,hamilton,2008
Robert Kubica,POL,SAUBER BMW,14.0,kubica,2008
Heikki Kovalainen,FIN,MCLAREN MERCEDES,14.0,kovalainen,2008
Felipe Massa,BRA,FERRARI,10.0,massa,2008
Jarno Trulli,ITA,TOYOTA,8.0,trulli,2008
Nico Rosberg,GER,WILLIAMS TOYOTA,7.0,rosberg,2008
Fernando Alonso,ESP,RENAULT,6.0,alonso,2008
Mark Webber,AUS,RED BULL RENAULT,4.0,webber,2008
Kazuki Nakajima,JPN,WILLIAMS TOYOTA,3.0,nakajima,2008
Sebastien Bourdais,FRA,STR FERRARI,2.0,bourdais,2008
Takuma Sato,JPN,SUPER AGURI HONDA,0.0,sato,2008
Adrian Sutil,GER,FORCE INDIA FERRARI,0.0,sutil,2008
Giancarlo Fisichella,ITA,FORCE INDIA FERRARI,0.0,fisichella,2008
Jenson Button,GBR,HONDA,0.0,button,2008
Nelson Piquet Jr.,BRA,RENAULT,0.0,piquet_jr,2008
David Coulthard,GBR,RED BULL RENAULT,0.0,coulthard,2008
Rubens Barrichello,BRA,HONDA,0.0,barrichello,2008
Timo Glock,GER,TOYOTA,0.0,glock,2008
Sebastian Vettel,GER,STR FERRARI,0.0,vettel,2008
Anthony Davidson,GBR,SUPER AGURI HONDA,0.0,davidson,2008
Kimi Räikkönen,FIN,FERRARI,22.0,raikkonen,2007
Fernando Alonso,ESP,MCLAREN MERCEDES,22.0,alonso,2007
Lewis Hamilton,GBR,MCLAREN MERCEDES,22.0,hamilton,2007
Felipe Massa,BRA,FERRARI,17.0,massa,2007
Nick Heidfeld,GER,SAUBER BMW,15.0,heidfeld,2007
Giancarlo Fisichella,ITA,RENAULT,8.0,fisichella,2007
Jarno Trulli,ITA,TOYOTA,4.0,trulli,2007
Robert Kubica,POL,SAUBER BMW,3.0,kubica,2007
Nico Rosberg,GER,WILLIAMS TOYOTA,2.0,rosberg,2007
Heikki Kovalainen,FIN,RENAULT,1.0,kovalainen,2007
Ralf Schumacher,GER,TOYOTA,1.0,ralf_schumacher,2007
Mark Webber,AUS,RED BULL RENAULT,0.0,webber,2007
Alexander Wurz,AUT,WILLIAMS TOYOTA,0.0,wurz,2007
Sebastian Vettel,GER,STR FERRARI,0.0,vettel,2007
Jenson Button,GBR,HONDA,0.0,button,2007
David Coulthard,GBR,RED BULL RENAULT,0.0,coulthard,2007
Takuma Sato,JPN,SUPER AGURI HONDA,0.0,sato,2007
Vitantonio Liuzzi,ITA,STR FERRARI,0.0,liuzzi,2007
Adrian Sutil,GER,SPYKER FERRARI,0.0,sutil,2007
Rubens Barrichello,BRA,HONDA,0.0,barrichello,2007
Scott Speed,USA,STR FERRARI,0.0,speed,2007
Kazuki Nakajima,JPN,WILLIAMS TOYOTA,0.0,nakajima,2007
Anthony Davidson,GBR,SUPER AGURI HONDA,0.0,davidson,2007
Christijan Albers,NED,SPYKER FERRARI,0.0,albers,2007
Fernando Alonso,ESP,RENAULT,44.0,alonso,2006
Michael Schumacher,GER,FERRARI,31.0,michael_schumacher,2006
Kimi Räikkönen,FIN,MCLAREN MERCEDES,23.0,raikkonen,2006
Giancarlo Fisichella,ITA,RENAULT,18.0,fisichella,2006
Felipe Massa,BRA,FERRARI,15.0,massa,2006
Juan Pablo Montoya,COL,MCLAREN MERCEDES,15.0,montoya,2006
Jenson Button,GBR,HONDA,13.0,button,2006
Ralf Schumacher,GER,TOYOTA,7.0,ralf_schumacher,2006
Robert Kubica,POL,SAUBER BMW,6.0,kubica,2006
Rubens Barrichello,BRA,HONDA,6.0,barrichello,2006
Mark Webber,AUS,WILLIAMS COSWORTH,6.0,webber,2006
Jacques Villeneuve,CAN,SAUBER BMW,6.0,villeneuve,2006
Nick Heidfeld,GER,SAUBER BMW,5.0,heidfeld,2006
Nico Rosberg,GER,WILLIAMS COSWORTH,4.0,rosberg,2006
Christian Klien,AUT,RBR FERRARI,1.0,klien,2006
David Coulthard,GBR,RBR FERRARI,1.0,coulthard,2006
Jarno Trulli,ITA,TOYOTA,0.0,trulli,2006
Pedro de la Rosa,ESP,MCLAREN MERCEDES,0.0,rosa,2006
Vitantonio Liuzzi,ITA,STR COSWORTH,0.0,liuzzi,2006
Scott Speed,USA,STR COSWORTH,0.0,speed,2006
Tiago Monteiro,POR,MF1 TOYOTA,0.0,monteiro,2006
Christijan Albers,NED,MF1 TOYOTA,0.0,albers,2006
Takuma Sato,JPN,SUPER AGURI HONDA,0.0,sato,2006
Franck Montagny,FRA,SUPER AGURI HONDA,0.0,montagny,2006
Fernando Alonso,ESP,RENAULT,36.0,alonso,2005
Jarno Trulli,ITA,TOYOTA,20.0,trulli,2005
Michael Schumacher,GER,FERRARI,10.0,michael_schumacher,2005
Giancarlo Fisichella,ITA,RENAULT,10.0,fisichella,2005
Nick Heidfeld,GER,WILLIAMS BMW,9.0,heidfeld,2005
Mark Webber,AUS,WILLIAMS BMW,9.0,webber,2005
David Coulthard,GBR,RBR COSWORTH,9.0,coulthard,2005
Ralf Schumacher,GER,TOYOTA,9.0,ralf_schumacher,2005
Rubens Barrichello,BRA,FERRARI,8.0,barrichello,2005
Juan Pablo Montoya,COL,MCLAREN MERCEDES,8.0,montoya,2005
Kimi Räikkönen,FIN,MCLAREN MERCEDES,7.0,raikkonen,2005
Alexander Wurz,AUT,MCLAREN MERCEDES,6.0,wurz,2005
Jacques Villeneuve,CAN,SAUBER PETRONAS,5.0,villeneuve,2005
Pedro de la Rosa,ESP,MCLAREN MERCEDES,4.0,rosa,2005
Christian Klien,AUT,RBR COSWORTH,3.0,klien,2005
Felipe Massa,BRA,SAUBER PETRONAS,2.0,massa,2005
Vitantonio Liuzzi,ITA,RBR COSWORTH,1.0,liuzzi,2005
Jenson Button,GBR,BAR HONDA,0.0,button,2005
Tiago Monteiro,POR,JORDAN TOYOTA,0.0,monteiro,2005
Narain Karthikeyan,IND,JORDAN TOYOTA,0.0,karthikeyan,2005
Christijan Albers,NED,MINARDI COSWORTH,0.0,albers,2005
Patrick Friesacher,AUT,MINARDI COSWORTH,0.0,friesacher,2005
Takuma Sato,JPN,BAR HONDA,0.0,sato,2005
Michael Schumacher,GER,FERRARI,40.0,michael_schumacher,2004
Rubens Barrichello,BRA,FERRARI,24.0,barrichello,2004
Jenson Button,GBR,BAR HONDA,23.0,button,2004
Juan Pablo Montoya,COL,WILLIAMS BMW,18.0,montoya,2004
Fernando Alonso,ESP,RENAULT,16.0,alonso,2004
Jarno Trulli,ITA,TOYOTA,15.0,trulli,2004
Ralf Schumacher,GER,WILLIAMS BMW,9.0,ralf_schumacher,2004
Takuma Sato,JPN,BAR HONDA,4.0,sato,2004
David Coulthard,GBR,MCLAREN MERCEDES,4.0,coulthard,2004
Felipe Massa,BRA,SAUBER PETRONAS,1.0,massa,2004
Mark Webber,AUS,JAGUAR COSWORTH,1.0,webber,2004
Kimi Räikkönen,FIN,MCLAREN MERCEDES,1.0,raikkonen,2004
Giancarlo Fisichella,ITA,SAUBER PETRONAS,0.0,fisichella,2004
Olivier Panis,FRA,TOYOTA,0.0,panis,2004
Christian Klien,AUT,JAGUAR COSWORTH,0.0,klien,2004
Cristiano da Matta,BRA,TOYOTA,0.0,matta,2004
Nick Heidfeld,GER,JORDAN FORD,0.0,heidfeld,2004
Timo Glock,GER,JORDAN FORD,0.0,glock,2004
Zsolt Baumgartner,HUN,MINARDI COSWORTH,0.0,baumgartner,2004
Jacques Villeneuve,CAN,RENAULT,0.0,villeneuve,2004
Ricardo Zonta,BRA,TOYOTA,0.0,zonta,2004
Marc Gene,ESP,WILLIAMS BMW,0.0,gene,2004
Giorgio Pantano,ITA,JORDAN FORD,0.0,pantano,2004
Gianmaria Bruni,ITA,MINARDI COSWORTH,0.0,bruni,2004
Kimi Räikkönen,FIN,MCLAREN MERCEDES,32.0,raikkonen,2003
David Coulthard,GBR,MCLAREN MERCEDES,19.0,coulthard,2003
Michael Schumacher,GER,FERRARI,18.0,michael_schumacher,2003
Fernando Alonso,ESP,RENAULT,17.0,alonso,2003
Rubens Barrichello,BRA,FERRARI,14.0,barrichello,2003
Ralf Schumacher,GER,WILLIAMS BMW,13.0,ralf_schumacher,2003
Giancarlo Fisichella,ITA,JORDAN FORD,10.0,fisichella,2003
Juan Pablo Montoya,COL,WILLIAMS BMW,10.0,montoya,2003
Jarno Trulli,ITA,RENAULT,9.0,trulli,2003
Heinz-Harald Frentzen,GER,SAUBER PETRONAS,7.0,frentzen,2003
Jenson Button,GBR,BAR HONDA,3.0,button,2003
Jacques Villeneuve,CAN,BAR HONDA,3.0,villeneuve,2003
Nick Heidfeld,GER,SAUBER PETRONAS,1.0,heidfeld,2003
Mark Webber,AUS,JAGUAR COSWORTH,0.0,webber,2003
Cristiano da Matta,BRA,TOYOTA,0.0,matta,2003
Olivier Panis,FRA,TOYOTA,0.0,panis,2003
Marc Gene,ESP,WILLIAMS BMW,0.0,gene,2003
Takuma Sato,JPN,BAR HONDA,0.0,sato,2003
Ralph Firman,IRL,JORDAN FORD,0.0,firman,2003
Justin Wilson,GBR,JAGUAR COSWORTH,0.0,wilson,2003
Jos Verstappen,NED,MINARDI COSWORTH,0.0,verstappen,2003
Zsolt Baumgartner,HUN,JORDAN FORD,0.0,baumgartner,2003
Michael Schumacher,GER,FERRARI,34.0,michael_schumacher,2002
Ralf Schumacher,GER,WILLIAMS BMW,20.0,ralf_schumacher,2002
Juan Pablo Montoya,COL,WILLIAMS BMW,17.0,montoya,2002
Jenson Button,GBR,RENAULT,8.0,button,2002
Rubens Barrichello,BRA,FERRARI,6.0,barrichello,2002
David Coulthard,GBR,MCLAREN MERCEDES,5.0,coulthard,2002
Kimi Räikkönen,FIN,MCLAREN MERCEDES,4.0,raikkonen,2002
Eddie Irvine,GBR,JAGUAR COSWORTH,3.0,irvine,2002
Mark Webber,AUS,MINARDI ASIATECH,2.0,webber,2002
Nick Heidfeld,GER,SAUBER PETRONAS,2.0,heidfeld,2002
Mika Salo,FIN,TOYOTA,2.0,salo,2002
Felipe Massa,BRA,SAUBER PETRONAS,1.0,massa,2002
Pedro de la Rosa,ESP,JAGUAR COSWORTH,0.0,rosa,2002
Allan McNish,GBR,TOYOTA,0.0,mcnish,2002
Heinz-Harald Frentzen,GER,SAUBER PETRONAS,0.0,frentzen,2002
Giancarlo Fisichella,ITA,JORDAN HONDA,0.0,fisichella,2002
Takuma Sato,JPN,JORDAN HONDA,0.0,sato,2002
Olivier Panis,FRA,BAR HONDA,0.0,panis,2002
Jacques Villeneuve,CAN,BAR HONDA,0.0,villeneuve,2002
Jarno Trulli,ITA,RENAULT,0.0,trulli,2002
Enrique Bernoldi,BRA,ARROWS COSWORTH,0.0,bernoldi,2002
Michael Schumacher,GER,FERRARI,26.0,michael_schumacher,2001
David Coulthard,GBR,MCLAREN MERCEDES,26.0,coulthard,2001
Rubens Barrichello,BRA,FERRARI,14.0,barrichello,2001
Ralf Schumacher,GER,WILLIAMS BMW,12.0,ralf_schumacher,2001
Nick Heidfeld,GER,SAUBER PETRONAS,7.0,heidfeld,2001
Heinz-Harald Frentzen,GER,PROST ACER,6.0,frentzen,2001
Mika Hakkinen,FIN,MCLAREN MERCEDES,4.0,hakkinen,2001
Jarno Trulli,ITA,JORDAN HONDA,4.0,trulli,2001
Olivier Panis,FRA,BAR HONDA,3.0,panis,2001
Giancarlo Fisichella,ITA,BENETTON RENAULT,1.0,fisichella,2001
Kimi Räikkönen,FIN,SAUBER PETRONAS,1.0,raikkonen,2001
Eddie Irvine,GBR,JAGUAR COSWORTH,0.0,irvine,2001
Jacques Villeneuve,CAN,BAR HONDA,0.0,villeneuve,2001
Juan Pablo Montoya,COL,WILLIAMS BMW,0.0,montoya,2001
Jean Alesi,FRA,JORDAN HONDA,0.0,alesi,2001
Pedro de la Rosa,ESP,JAGUAR COSWORTH,0.0,rosa,2001
Jenson Button,GBR,BENETTON RENAULT,0.0,button,2001
Jos Verstappen,NED,ARROWS ASIATECH,0.0,verstappen,2001
Michael Schumacher,GER,FERRARI,34.0,michael_schumacher,2000
David Coulthard,GBR,MCLAREN MERCEDES,14.0,coulthard,2000
Mika Hakkinen,FIN,MCLAREN MERCEDES,12.0,hakkinen,2000
Rubens Barrichello,BRA,FERRARI,9.0,barrichello,2000
Ralf Schumacher,GER,WILLIAMS BMW,9.0,ralf_schumacher,2000
Giancarlo Fisichella,ITA,BENETTON PLAYLIFE,8.0,fisichella,2000
Jacques Villeneuve,CAN,BAR HONDA,5.0,villeneuve,2000
Jarno Trulli,ITA,JORDAN MUGEN HONDA,4.0,trulli,2000
Heinz-Harald Frentzen,GER,JORDAN MUGEN HONDA,4.0,frentzen,2000
Jenson Button,GBR,WILLIAMS BMW,3.0,button,2000
Mika Salo,FIN,SAUBER PETRONAS,1.0,salo,2000
Ricardo Zonta,BRA,BAR HONDA,1.0,zonta,2000
Johnny Herbert,GBR,JAGUAR COSWORTH,0.0,herbert,2000
Jean Alesi,FRA,PROST PEUGEOT,0.0,alesi,2000
Nick Heidfeld,GER,PROST PEUGEOT,0.0,heidfeld,2000
Gaston Mazzacane,ARG,MINARDI FONDMETAL,0.0,mazzacane,2000
Marc Gene,ESP,MINARDI FONDMETAL,0.0,gene,2000
Jos Verstappen,NED,ARROWS SUPERTEC,0.0,verstappen,2000
Pedro Diniz,BRA,SAUBER PETRONAS,0.0,diniz,2000
Pedro de la Rosa,ESP,ARROWS SUPERTEC,0.0,rosa,2000
Alexander Wurz,AUT,BENETTON PLAYLIFE,0.0,wurz,2000
Eddie Irvine,GBR,JAGUAR COSWORTH,0.0,irvine,2000
Luciano Burti,BRA,JAGUAR COSWORTH,0.0,burti,2000
Michael Schumacher,GER,FERRARI,26.0,michael_schumacher,1999
Eddie Irvine,GBR,FERRARI,18.0,irvine,1999
Mika Hakkinen,FIN,MCLAREN MERCEDES,14.0,hakkinen,1999
Heinz-Harald Frentzen,GER,JORDAN MUGEN HONDA,13.0,frentzen,1999
Ralf Schumacher,GER,WILLIAMS SUPERTEC,7.0,ralf_schumacher,1999
Giancarlo Fisichella,ITA,BENETTON PLAYLIFE,7.0,fisichella,1999
David Coulthard,GBR,MCLAREN MERCEDES,6.0,coulthard,1999
Rubens Barrichello,BRA,STEWART FORD,6.0,barrichello,1999
Damon Hill,GBR,JORDAN MUGEN HONDA,3.0,damon_hill,1999
Olivier Panis,FRA,PROST PEUGEOT,1.0,panis,1999
Pedro de la Rosa,ESP,ARROWS,1.0,rosa,1999
Jean Alesi,FRA,SAUBER PETRONAS,1.0,alesi,1999
Alexander Wurz,AUT,BENETTON PLAYLIFE,1.0,wurz,1999
Mika Salo,FIN,FERRARI,0.0,salo,1999
Pedro Diniz,BRA,SAUBER PETRONAS,0.0,diniz,1999
Jarno Trulli,ITA,PROST PEUGEOT,0.0,trulli,1999
Johnny Herbert,GBR,STEWART FORD,0.0,herbert,1999
Marc Gene,ESP,MINARDI FORD,0.0,gene,1999
Mika Hakkinen,FIN,MCLAREN MERCEDES,26.0,hakkinen,1998
David Coulthard,GBR,MCLAREN MERCEDES,23.0,coulthard,1998
Michael Schumacher,GER,FERRARI,20.0,michael_schumacher,1998
Eddie Irvine,GBR,FERRARI,11.0,irvine,1998
Heinz-Harald Frentzen,GER,WILLIAMS MECACHROME,8.0,frentzen,1998
Alexander Wurz,AUT,BENETTON PLAYLIFE,6.0,wurz,1998
Jacques Villeneuve,CAN,WILLIAMS MECACHROME,5.0,villeneuve,1998
Jean Alesi,FRA,SAUBER PETRONAS,3.0,alesi,1998
Giancarlo Fisichella,ITA,BENETTON PLAYLIFE,1.0,fisichella,1998
Johnny Herbert,GBR,SAUBER PETRONAS,1.0,herbert,1998
Jarno Trulli,ITA,PROST PEUGEOT,0.0,trulli,1998
Esteban Tuero,ARG,MINARDI FORD,0.0,tuero,1998
Shinji Nakano,JPN,MINARDI FORD,0.0,nakano,1998
Toranosuke Takagi,JPN,TYRRELL FORD,0.0,takagi,1998
Olivier Panis,FRA,PROST PEUGEOT,0.0,panis,1998
Rubens Barrichello,BRA,STEWART FORD,0.0,barrichello,1998
Jan Magnussen,DEN,STEWART FORD,0.0,magnussen,1998
Pedro Diniz,BRA,ARROWS,0.0,diniz,1998
Mika Salo,FIN,ARROWS,0.0,salo,1998
Ralf Schumacher,GER,JORDAN MUGEN HONDA,0.0,ralf_schumacher,1998
Damon Hill,GBR,JORDAN MUGEN HONDA,0.0,damon_hill,1998
Jos Verstappen,NED,STEWART FORD,0.0,verstappen,1998
Michael Schumacher,GER,FERRARI,24.0,michael_schumacher,1997
Jacques Villeneuve,CAN,WILLIAMS RENAULT,20.0,villeneuve,1997
Eddie Irvine,GBR,FERRARI,14.0,irvine,1997
Heinz-Harald Frentzen,GER,WILLIAMS RENAULT,10.0,frentzen,1997
David Coulthard,GBR,MCLAREN MERCEDES,10.0,coulthard,1997
Gerhard Berger,AUT,BENETTON RENAULT,10.0,berger,1997
Mika Hakkinen,FIN,MCLAREN MERCEDES,10.0,hakkinen,1997
Olivier Panis,FRA,PROST MUGEN HONDA,9.0,panis,1997
Rubens Barrichello,BRA,STEWART FORD,6.0,barrichello,1997
Giancarlo Fisichella,ITA,JORDAN PEUGEOT,4.0,fisichella,1997
Ralf Schumacher,GER,JORDAN PEUGEOT,4.0,ralf_schumacher,1997
Jean Alesi,FRA,BENETTON RENAULT,3.0,alesi,1997
Johnny Herbert,GBR,SAUBER PETRONAS,3.0,herbert,1997
Mika Salo,FIN,TYRRELL FORD,2.0,salo,1997
Damon Hill,GBR,ARROWS YAMAHA,0.0,damon_hill,1997
Alexander Wurz,AUT,BENETTON RENAULT,0.0,wurz,1997
Jarno Trulli,ITA,PROST MUGEN HONDA,0.0,trulli,1997
Pedro Diniz,BRA,ARROWS YAMAHA,0.0,diniz,1997
Shinji Nakano,JPN,PROST MUGEN HONDA,0.0,nakano,1997
Damon Hill,GBR,WILLIAMS RENAULT,43.0,damon_hill,1996
Jacques Villeneuve,CAN,WILLIAMS RENAULT,22.0,villeneuve,1996
Michael Schumacher,GER,FERRARI,16.0,michael_schumacher,1996
Jean Alesi,FRA,BENETTON RENAULT,11.0,alesi,1996
Olivier Panis,FRA,LIGIER MUGEN HONDA,11.0,panis,1996
David Coulthard,GBR,MCLAREN MERCEDES,10.0,coulthard,1996
Eddie Irvine,GBR,FERRARI,10.0,irvine,1996
Gerhard Berger,AUT,BENETTON RENAULT,7.0,berger,1996
Rubens Barrichello,BRA,JORDAN PEUGEOT,7.0,barrichello,1996
Mika Hakkinen,FIN,MCLAREN MERCEDES,6.0,hakkinen,1996
Mika Salo,FIN,TYRRELL YAMAHA,5.0,salo,1996
Johnny Herbert,GBR,SAUBER FORD,4.0,herbert,1996
Heinz-Harald Frentzen,GER,SAUBER FORD,3.0,frentzen,1996
Martin Brundle,GBR,JORDAN PEUGEOT,1.0,brundle,1996
Jos Verstappen,NED,FOOTWORK HART,1.0,verstappen,1996
Pedro Diniz,BRA,LIGIER MUGEN HONDA,0.0,diniz,1996
