Grand Prix,Cause,Deployed (lap),Called in (lap),Number of full laps,Year
São Paulo Grand Prix,Accident (Ricciardo and Magnussen),1,6,5,2022
Miami Grand Prix,Accident,42,46,3,2022
Emilia Romagna Grand Prix,Accident (Sainz),1,4,2,2022
Emilia Romagna Sprint,Accident (Zhou),1,4,2,2022
Australian Grand Prix,Accident (Vettel),23,26,2,2022
Australian Grand Prix,Beached car (Sainz),3,6,2,2022
Saudi Arabian Grand Prix,Accident,16,20,3,2022
Bahrain Grand Prix,Stranded Car,46,50,3,2022
British Grand Prix,Accident,1,4 (After red flag),2,2021
Bahrain Grand Prix,Accident,1,3,1,2021
Emilia-Romagna Grand Prix,Accident,2,6,3,2021
Emilia-Romagna Grand Prix,Accident,32,34 (After red flag),1,2021
Portuguese Grand Prix,Accident,2,6,3,2021
Spanish Grand Prix,Stranded car,8,10,1,2021
Azerbaijan Grand Prix,Accident,31,35,3,2021
Azerbaijan Grand Prix,Accident,47,49 (After red flag),1,2021
Austrian Grand Prix,Stranded car,1,3,1,2021
Belgian Grand Prix,Rain,1 (Race started behind SC),NA (Red flag),2,2021
Italian Grand Prix,Accident,26,30,3,2021
Mexico City Grand Prix,Accident,1,4,2,2021
São Paulo Grand Prix,Debris,6,9,2,2021
Saudi Arabian Grand Prix,Accident,10,14 (After red flag),3,2021
Abu Dhabi Grand Prix,Accident,53,57,3,2021
Hungarian Grand Prix,Accident,1,3 (After red flag),1,2021
Tuscan Grand Prix,Accident,1,6,4,2020
British Grand Prix,Accident,2,5,2,2020
Italian Grand Prix,Stranded car,20,23,2,2020
Belgian Grand Prix,Two accidents,11,14,2,2020
British Grand Prix,Accident,13,18,4,2020
Austrian Grand Prix,Stranded car,26,30,3,2020
Styrian Grand Prix,Debris from accident,1,3,1,2020
Austrian Grand Prix,Stranded car,55,60,4,2020
Austrian Grand Prix,Stranded car,51,54,2,2020
Italian Grand Prix,Accident,25,28 (After red flag),2,2020
Tuscan Grand Prix,Accident,44,46 (After red flag),1,2020
Tuscan Grand Prix,Accident,7,9 (After red flag),1,2020
Bahrain Grand Prix,Accident,3,8,4,2020
Abu Dhabi Grand Prix,Stranded car,11,13,1,2020
Sakhir Grand Prix,Accident,1,6,4,2020
Bahrain Grand Prix,Stranded car,55,NA (Race finished behind SC),2,2020
Sakhir Grand Prix,Accident,62,68,5,2020
Emilia-Romagna Grand Prix,Accident,51,57,5,2020
Eifel Grand Prix,Stranded car,45,49,3,2020
Russian Grand Prix,Two accidents,1,5,3,2020
German Grand Prix,Accident,57,59,1,2019
Bahrain Grand Prix,Two stranded cars,55,NA (Race finished behind SC),2,2019
Spanish Grand Prix,Accident,46,52,5,2019
Monaco Grand Prix,Debris from accident,11,14,2,2019
British Grand Prix,Accident,20,23,2,2019
German Grand Prix,Accident,3,4,0,2019
German Grand Prix,Accident,29,33,3,2019
German Grand Prix,Accident,41,45,3,2019
Singapore Grand Prix,Debris from accident,36,40,3,2019
Belgian Grand Prix,Accident,1,4,2,2019
Singapore Grand Prix,Stranded car,44,47,2,2019
Singapore Grand Prix,Accident,50,51,0,2019
Russian Grand Prix,Accident,1,3,1,2019
Russian Grand Prix,Accident,29,32,2,2019
Brazilian Grand Prix,Stranded car,54,59,4,2019
Brazilian Grand Prix,Accident,66,69,2,2019
British Grand Prix,Accident,33,37,3,2018
Chinese Grand Prix,Debris from accident,31,35,3,2018
Azerbaijan Grand Prix,Two accidents,1,4,2,2018
Azerbaijan Grand Prix,Two accidents,40,47,6,2018
Spanish Grand Prix,Accident,1,6,4,2018
Canadian Grand Prix,Accident,1,4,2,2018
French Grand Prix,Accident,1,5,3,2018
Australian Grand Prix,Stranded car,28,31,2,2018
British Grand Prix,Accident,39,41,1,2018
Belgian Grand Prix,Accident,1,4,2,2018
Italian Grand Prix,Accident,1,3,1,2018
Singapore Grand Prix,Accident,1,4,2,2018
Japanese Grand Prix,Debris from accident,4,7,2,2018
Abu Dhabi Grand Prix,Accident,1,4,2,2018
German Grand Prix,Accident,52,57,4,2018
British Grand Prix,Accident,2,4,1,2017
Chinese Grand Prix,Accident,4,8,3,2017
Bahrain Grand Prix,Accident,13,16,2,2017
Canadian Grand Prix,Accident,1,3,1,2017
Monaco Grand Prix,Accident,60,66,5,2017
Azerbaijan Grand Prix,Stranded car,12,16,3,2017
Azerbaijan Grand Prix,Debris from car,17,19,1,2017
Azerbaijan Grand Prix,Debris from accident,20,23 (After red flag),2,2017
Russian Grand Prix,Accident,1,3,1,2017
Hungarian Grand Prix,Accident,1,5,3,2017
Singapore Grand Prix,Accident,1,4,2,2017
Singapore Grand Prix,Accident,11,14,2,2017
Singapore Grand Prix,Accident,38,41,2,2017
Japanese Grand Prix,Accident,2,3,0,2017
Brazilian Grand Prix,Accident,1,5,3,2017
Belgian Grand Prix,Debris from accident,30,33,2,2017
Belgian Grand Prix,Accident,6,10,3,2016
Australian Grand Prix,Accident,18,19 (After red flag),0,2016
Chinese Grand Prix,Debris from car,4,10,5,2016
Russian Grand Prix,Accident,1,4,2,2016
Monaco Grand Prix,Rain,1 (Race started behind SC),8,7,2016
Austrian Grand Prix,Debris from car,27,31,3,2016
British Grand Prix,Rain,1 (Race started behind SC),6,5,2016
Singapore Grand Prix,Accident,1,2,0,2016
Mexican Grand Prix,Accident,1,4,2,2016
Brazilian Grand Prix,Rain,1 (Race started behind SC),7,6,2016
Brazilian Grand Prix,Accident,13,20 (Red Flag),6,2016
Brazilian Grand Prix,Rain,21 (Race resumed behind SC),32 (After red flag),11,2016
Brazilian Grand Prix,Accident,48,55,6,2016
Hungarian Grand Prix,Accident,44,48,3,2015
Malaysian Grand Prix,Accident,4,7,2,2015
Chinese Grand Prix,Stranded car,54,NA (Race finished behind SC),1,2015
Monaco Grand Prix,Accident,64,70,5,2015
Austrian Grand Prix,Accident,1,7,5,2015
Australian Grand Prix,Accident,1,4,2,2015
British Grand Prix,Accident,1,4,2,2015
Russian Grand Prix,Accident,1,4,2,2015
Singapore Grand Prix,Debris from accident,15,18,2,2015
Russian Grand Prix,Accident,12,18,5,2015
United States Grand Prix,Stranded car,27,32,4,2015
United States Grand Prix,Accident,43,47,3,2015
Mexican Grand Prix,Accident,52,57,4,2015
Singapore Grand Prix,Man on track,37,40,2,2015
German Grand Prix,Accident,1,3,1,2014
Australian Grand Prix,Debris from car,12,16,3,2014
Bahrain Grand Prix,Accident,42,46,3,2014
Monaco Grand Prix,Accident,26,30,3,2014
Canadian Grand Prix,Accident,1,8,6,2014
Canadian Grand Prix,Accident,68,70 (finished under the SC),1,2014
British Grand Prix,Accident,1,2 (After red flag),0,2014
Monaco Grand Prix,Accident,1,5,3,2014
Hungarian Grand Prix,Two accidents,8,14,5,2014
Hungarian Grand Prix,Accident,23,28,4,2014
Singapore Grand Prix,Debris from accident,31,37,5,2014
Japanese Grand Prix,Rain,1 (Race started behind SC),3 (After red flag),2,2014
Japanese Grand Prix,Rain,3 (Race resumed behind SC),9,6,2014
Japanese Grand Prix,Accident,44,NA (Red flag),4,2014
United States Grand Prix,Accident,1,5,3,2014
Monaco Grand Prix,Accident,31,38,6,2013
Monaco Grand Prix,Accident,47 (Resumed behind SC),47,0,2013
Monaco Grand Prix,Accident,63,67,3,2013
British Grand Prix,Debris from car,16,21,4,2013
British Grand Prix,Stranded car,42,45,2,2013
German Grand Prix,Stranded car,24,29,4,2013
Singapore Grand Prix,Accident,25,30,4,2013
Korean Grand Prix,Debris,31,36,4,2013
Korean Grand Prix,Vehicle on track,38,40,1,2013
United States Grand Prix,Accident,1,5,3,2013
Singapore Grand Prix,Accident,33,38,4,2012
Brazilian Grand Prix,Accident,70,NA (Race finished behind SC),1,2012
Brazilian Grand Prix,Debris,23,29,5,2012
Abu Dhabi Grand Prix,Accident,39,42,2,2012
Abu Dhabi Grand Prix,Accident,9,14,4,2012
Japanese Grand Prix,Accident,1,2,0,2012
Singapore Grand Prix,Accident,40,42,1,2012
Belgian Grand Prix,Accident,1,5,3,2012
Monaco Grand Prix,Accident,2,3,0,2012
Malaysian Grand Prix,Rain,10 (Race resumed behind SC),15,5,2012
Malaysian Grand Prix,Rain,6,10 (After red flag),4,2012
Australian Grand Prix,Stranded car,37,42,4,2012
European Grand Prix,Debris from accident,28,33,4,2012
Canadian Grand Prix,Rain,20,26 (After red flag),6,2011
Canadian Grand Prix,Accident,37,40,2,2011
Monaco Grand Prix,Accident,35,39,3,2011
Canadian Grand Prix,Rain,1 (Race started behind SC),6,5,2011
Canadian Grand Prix,Accident,8,13,4,2011
Canadian Grand Prix,Rain,26 (Race resumed behind SC),34,8,2011
Canadian Grand Prix,Debris from accident,56,61,4,2011
Belgian Grand Prix,Accident,13,17,3,2011
Italian Grand Prix,Accident,1,4,3,2011
Singapore Grand Prix,Accident,30,34,3,2011
Japanese Grand Prix,Debris from accident,24,28,3,2011
Korean Grand Prix,Accident,17,21,3,2011
Monaco Grand Prix,Accident,31,34,2,2010
British Grand Prix,Debris from car,28,31,2,2010
European Grand Prix,Accident,10,15,4,2010
Monaco Grand Prix,Accident,75,NA (Race finished behind SC),3,2010
Monaco Grand Prix,Loose drain cover,43,46,2,2010
Chinese Grand Prix,Accident,1,4,2,2010
Monaco Grand Prix,Accident,1,7,5,2010
Chinese Grand Prix,Debris from accident,22,26,3,2010
Australian Grand Prix,Accident,2,5,2,2010
Belgian Grand Prix,Accident,2,4,1,2010
Hungarian Grand Prix,Debris from car,15,18,2,2010
Korean Grand Prix,Rain,4 (Race resumed behind SC),18,14,2010
Belgian Grand Prix,Accident,38,41,2,2010
Singapore Grand Prix,Accident,3,6,2,2010
Singapore Grand Prix,Accident,31,36,4,2010
Japanese Grand Prix,Accident,1,7,5,2010
Korean Grand Prix,Rain,1 (Race started behind SC),4 (After red flag),3,2010
Korean Grand Prix,Accident,19,24,4,2010
Korean Grand Prix,Accident,31,35,3,2010
Brazilian Grand Prix,Accident,51,56,4,2010
Abu Dhabi Grand Prix,Accident,1,6,4,2010
Spanish Grand Prix,Accident,1,5,3,2009
Australian Grand Prix,Accident,19,24,4,2009
Australian Grand Prix,Accident,55,NA (Race finished behind SC),3,2009
Malaysian Grand Prix,Rain,31,NA (Red flag),1,2009
Chinese Grand Prix,Rain,1 (Race started behind SC),8,7,2009
Chinese Grand Prix,Debris from accident,18,22,3,2009
Brazilian Grand Prix,Accident,1,6,5,2009
Belgian Grand Prix,Accident,1,5,3,2009
Singapore Grand Prix,Accident,21,27,5,2009
Japanese Grand Prix,Accident,1,7,5,2009
Italian Grand Prix,Accident,53,NA (Race finished behind SC),1,2009
Monaco Grand Prix,Accident,62,67,4,2008
Australian Grand Prix,Accident,1,3,1,2008
Australian Grand Prix,Accident,26,30,3,2008
Australian Grand Prix,Accident,44,47,2,2008
Spanish Grand Prix,Accident,1,4,2,2008
Turkish Grand Prix,Accident,1,3,1,2008
Monaco Grand Prix,Accident,8,11,2,2008
Spanish Grand Prix,Accident,22,29,6,2008
Canadian Grand Prix,Stranded car,16,22,5,2008
Italian Grand Prix,Rain,1 (Race started behind SC),3,2,2008
Singapore Grand Prix,Accident,14,20,5,2008
Singapore Grand Prix,Accident,46,53,6,2008
Brazilian Grand Prix,Accident,1,4,2,2008
German Grand Prix,Accident,36,42,5,2008
Canadian Grand Prix,Accident,55,60,4,2007
Bahrain Grand Prix,Accident,1,4,2,2007
Canadian Grand Prix,Accident,22,26,3,2007
Canadian Grand Prix,Accident,26,34,7,2007
Canadian Grand Prix,Debris from accident,50,54,3,2007
Japanese Grand Prix,Rain,1 (Race started behind SC),20,19,2007
European Grand Prix,Accidents,3,7 (After red flag),3,2007
Italian Grand Prix,Accident,1,7,5,2007
Japanese Grand Prix,Accident,41,48,6,2007
Australian Grand Prix,Accident,36,40,3,2006
Australian Grand Prix,Accident,32,35,2,2006
Hungarian Grand Prix,Accident,26,31,4,2006
Australian Grand Prix,Accident,8,10,1,2006
Australian Grand Prix,Accident,1,3,1,2006
Monaco Grand Prix,Stranded car,47,49,1,2006
San Marino Grand Prix,Accident,1,3,1,2006
Turkish Grand Prix,Stranded car,13,16,2,2006
British Grand Prix,Accident,2,4,1,2006
Canadian Grand Prix,Accident,61,64,2,2006
United States Grand Prix,Two accidents,1,7,5,2006
Canadian Grand Prix,Accident,2,4,1,2006
Brazilian Grand Prix,Accident,2,6,3,2006
Chinese Grand Prix,Accident,29,35,5,2005
Chinese Grand Prix,Loose drain cover,19,25,5,2005
Japanese Grand Prix,Accident,1,8,6,2005
Belgian Grand Prix,Accident,11,14,2,2005
British Grand Prix,Accident,1,3,1,2005
Canadian Grand Prix,Accident,46,52,5,2005
Monaco Grand Prix,Stranded car,25,29,3,2005
United States Grand Prix,Accident,11,20,8,2004
Monaco Grand Prix,Accident,3,8,4,2004
Monaco Grand Prix,Accident,32,37,4,2004
United States Grand Prix,Accident,1,6,4,2004
Belgian Grand Prix,Accident,1,5,3,2004
Belgian Grand Prix,Accident,31,34,2,2004
Belgian Grand Prix,Debris from accident,38,42,3,2004
British Grand Prix,Man on track,12,15,2,2003
British Grand Prix,Debris from car,5,7,1,2003
Austrian Grand Prix,Stranded car,1,5,3,2003
Brazilian Grand Prix,Two accidents,54,NA (Red flag),2,2003
Brazilian Grand Prix,Accident,33,37,3,2003
Brazilian Grand Prix,Three accidents,27,30,2,2003
Brazilian Grand Prix,Accident,18,24,5,2003
Brazilian Grand Prix,Rain,1 (Race started behind SC),9,8,2003
Australian Grand Prix,Stranded car,16,20,3,2003
Australian Grand Prix,Two accidents,8,11,2,2003
Austrian Grand Prix,Stranded car,24,28,3,2002
Australian Grand Prix,Accident,9,12,2,2002
Australian Grand Prix,Accident,1,6,4,2002
Austrian Grand Prix,Accident,28,37,8,2002
Canadian Grand Prix,Stranded car,14,17,2,2002
Canadian Grand Prix,Accident,21,24,2,2001
Austrian Grand Prix,Four stranded cars,1,4,2,2001
Brazilian Grand Prix,Stranded car,1,3,1,2001
Malaysian Grand Prix,Rain,4,11,6,2001
Australian Grand Prix,Accident,5,15,9,2001
Belgian Grand Prix,Accident,6,7 (After red flag),1,2001
Italian Grand Prix,Multiple accidents,1,12,11,2000
German Grand Prix,Man on track,25,29,3,2000
Australian Grand Prix,Accident,7,11,3,2000
Austrian Grand Prix,Accident,1,3,1,2000
Malaysian Grand Prix,Accident,1,3,1,2000
German Grand Prix,Accident,30,32,1,2000
Belgian Grand Prix,Rain,1 (Race started behind SC),2,1,2000
Canadian Grand Prix,Accident,3,8,4,1999
Australian Grand Prix,Accident,20,25,4,1999
Canadian Grand Prix,Accident,1,3,1,1999
Australian Grand Prix,Accident,15,17,1,1999
Canadian Grand Prix,Accident,66,NA (Race finished behind SC),3,1999
Canadian Grand Prix,Accident,35,41,5,1999
French Grand Prix,Stranded car/Rain,25,36,10,1999
European Grand Prix,Accident,1,6,4,1999
Belgian Grand Prix,Accident,28,33,4,1998
Austrian Grand Prix,Two accidents,1,4,2,1998
British Grand Prix,Rain,42,49,6,1998
Canadian Grand Prix,Accident,20,22,1,1998
Canadian Grand Prix,Debris,15,18,2,1998
Canadian Grand Prix,Accident,1,6,4,1998
Belgian Grand Prix,Rain,1 (Race started behind SC),4,3,1997
Argentine Grand Prix,Accident,1,6,4,1997
Belgian Grand Prix,Accident,13,18,4,1996
Argentine Grand Prix,Accident,28,33,4,1996
Belgian Grand Prix,Rain,28,33,4,1995
San Marino Grand Prix,Accident,1,6,4,1994
British Grand Prix,Stranded car,38,40,1,1993
Brazilian Grand Prix,Accident/Rain,29,38,8,1993
Canadian Grand Prix,Accident,33,39,5,1973
