,year,round,race,date,circuit,location
434,1985,16,Australian Grand Prix,1985-11-03,Adelaide Street Circuit,"Adelaide, Australia"
435,1984,1,Brazilian Grand Prix,1984-03-25,Autódromo Internacional Nelson Piquet,"Rio de Janeiro, Brazil"
436,1984,2,South African Grand Prix,1984-04-07,Kyalami,"Midrand, South Africa"
437,1984,3,Belgian Grand Prix,1984-04-29,Zolder,"Heusden-Zolder, Belgium"
438,1984,4,San Marino Grand Prix,1984-05-06,Autodromo Enzo e Dino Ferrari,"Imola, Italy"
439,1984,5,French Grand Prix,1984-05-20,Dijon-Prenois,"Dijon, France"
440,1984,6,Monaco Grand Prix,1984-06-03,Circuit de Monaco,"Monte-Carlo, Monaco"
441,1984,7,Canadian Grand Prix,1984-06-17,Circuit Gilles Villeneuve,"Montreal, Canada"
442,1984,8,Detroit Grand Prix,1984-06-24,Detroit Street Circuit,"Detroit, USA"
443,1984,9,Dallas Grand Prix,1984-07-08,Fair Park,"Dallas, USA"
444,1984,10,British Grand Prix,1984-07-22,Brands Hatch,"Kent, UK"
445,1984,11,German Grand Prix,1984-08-05,Hockenheimring,"Hockenheim, Germany"
446,1984,12,Austrian Grand Prix,1984-08-19,Red Bull Ring,"Spielberg, Austria"
447,1984,13,Dutch Grand Prix,1984-08-26,Circuit Park Zandvoort,"Zandvoort, Netherlands"
448,1984,14,Italian Grand Prix,1984-09-09,Autodromo Nazionale di Monza,"Monza, Italy"
449,1984,15,European Grand Prix,1984-10-07,Nürburgring,"Nürburg, Germany"
450,1984,16,Portuguese Grand Prix,1984-10-21,Autódromo do Estoril,"Estoril, Portugal"
451,1983,1,Brazilian Grand Prix,1983-03-13,Autódromo Internacional Nelson Piquet,"Rio de Janeiro, Brazil"
452,1983,2,United States Grand Prix West,1983-03-27,Long Beach,"California, USA"
453,1983,3,French Grand Prix,1983-04-17,Circuit Paul Ricard,"Le Castellet, France"
454,1983,4,San Marino Grand Prix,1983-05-01,Autodromo Enzo e Dino Ferrari,"Imola, Italy"
455,1983,5,Monaco Grand Prix,1983-05-15,Circuit de Monaco,"Monte-Carlo, Monaco"
456,1983,6,Belgian Grand Prix,1983-05-22,Circuit de Spa-Francorchamps,"Spa, Belgium"
457,1983,7,Detroit Grand Prix,1983-06-05,Detroit Street Circuit,"Detroit, USA"
458,1983,8,Canadian Grand Prix,1983-06-12,Circuit Gilles Villeneuve,"Montreal, Canada"
459,1983,9,British Grand Prix,1983-07-16,Silverstone Circuit,"Silverstone, UK"
460,1983,10,German Grand Prix,1983-08-07,Hockenheimring,"Hockenheim, Germany"
461,1983,11,Austrian Grand Prix,1983-08-14,Red Bull Ring,"Spielberg, Austria"
462,1983,12,Dutch Grand Prix,1983-08-28,Circuit Park Zandvoort,"Zandvoort, Netherlands"
463,1983,13,Italian Grand Prix,1983-09-11,Autodromo Nazionale di Monza,"Monza, Italy"
464,1983,14,European Grand Prix,1983-09-25,Brands Hatch,"Kent, UK"
465,1983,15,South African Grand Prix,1983-10-15,Kyalami,"Midrand, South Africa"
466,1982,1,South African Grand Prix,1982-01-23,Kyalami,"Midrand, South Africa"
467,1982,2,Brazilian Grand Prix,1982-03-21,Autódromo Internacional Nelson Piquet,"Rio de Janeiro, Brazil"
468,1982,3,United States Grand Prix West,1982-04-04,Long Beach,"California, USA"
469,1982,4,San Marino Grand Prix,1982-04-25,Autodromo Enzo e Dino Ferrari,"Imola, Italy"
470,1982,5,Belgian Grand Prix,1982-05-09,Zolder,"Heusden-Zolder, Belgium"
471,1982,6,Monaco Grand Prix,1982-05-23,Circuit de Monaco,"Monte-Carlo, Monaco"
472,1982,7,Detroit Grand Prix,1982-06-06,Detroit Street Circuit,"Detroit, USA"
473,1982,8,Canadian Grand Prix,1982-06-13,Circuit Gilles Villeneuve,"Montreal, Canada"
474,1982,9,Dutch Grand Prix,1982-07-03,Circuit Park Zandvoort,"Zandvoort, Netherlands"
475,1982,10,British Grand Prix,1982-07-18,Brands Hatch,"Kent, UK"
476,1982,11,French Grand Prix,1982-07-25,Circuit Paul Ricard,"Le Castellet, France"
477,1982,12,German Grand Prix,1982-08-08,Hockenheimring,"Hockenheim, Germany"
478,1982,13,Austrian Grand Prix,1982-08-15,Red Bull Ring,"Spielberg, Austria"
479,1982,14,Swiss Grand Prix,1982-08-29,Dijon-Prenois,"Dijon, France"
480,1982,15,Italian Grand Prix,1982-09-12,Autodromo Nazionale di Monza,"Monza, Italy"
481,1982,16,Caesars Palace Grand Prix,1982-09-25,Las Vegas Street Circuit,"Nevada, USA"
482,1981,1,United States Grand Prix West,1981-03-15,Long Beach,"California, USA"
483,1981,2,Brazilian Grand Prix,1981-03-29,Autódromo Internacional Nelson Piquet,"Rio de Janeiro, Brazil"
484,1981,3,Argentine Grand Prix,1981-04-12,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
485,1981,4,San Marino Grand Prix,1981-05-03,Autodromo Enzo e Dino Ferrari,"Imola, Italy"
486,1981,5,Belgian Grand Prix,1981-05-17,Zolder,"Heusden-Zolder, Belgium"
487,1981,6,Monaco Grand Prix,1981-05-31,Circuit de Monaco,"Monte-Carlo, Monaco"
488,1981,7,Spanish Grand Prix,1981-06-21,Jarama,"Madrid, Spain"
489,1981,8,French Grand Prix,1981-07-05,Dijon-Prenois,"Dijon, France"
490,1981,9,British Grand Prix,1981-07-18,Silverstone Circuit,"Silverstone, UK"
491,1981,10,German Grand Prix,1981-08-02,Hockenheimring,"Hockenheim, Germany"
492,1981,11,Austrian Grand Prix,1981-08-16,Red Bull Ring,"Spielberg, Austria"
493,1981,12,Dutch Grand Prix,1981-08-30,Circuit Park Zandvoort,"Zandvoort, Netherlands"
494,1981,13,Italian Grand Prix,1981-09-13,Autodromo Nazionale di Monza,"Monza, Italy"
495,1981,14,Canadian Grand Prix,1981-09-27,Circuit Gilles Villeneuve,"Montreal, Canada"
496,1981,15,Caesars Palace Grand Prix,1981-10-17,Las Vegas Street Circuit,"Nevada, USA"
497,1980,1,Argentine Grand Prix,1980-01-13,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
498,1980,2,Brazilian Grand Prix,1980-01-27,Autódromo José Carlos Pace,"São Paulo, Brazil"
499,1980,3,South African Grand Prix,1980-03-01,Kyalami,"Midrand, South Africa"
500,1980,4,United States Grand Prix West,1980-03-30,Long Beach,"California, USA"
501,1980,5,Belgian Grand Prix,1980-05-04,Zolder,"Heusden-Zolder, Belgium"
502,1980,6,Monaco Grand Prix,1980-05-18,Circuit de Monaco,"Monte-Carlo, Monaco"
503,1980,7,French Grand Prix,1980-06-29,Circuit Paul Ricard,"Le Castellet, France"
504,1980,8,British Grand Prix,1980-07-13,Brands Hatch,"Kent, UK"
505,1980,9,German Grand Prix,1980-08-10,Hockenheimring,"Hockenheim, Germany"
506,1980,10,Austrian Grand Prix,1980-08-17,Red Bull Ring,"Spielberg, Austria"
507,1980,11,Dutch Grand Prix,1980-08-31,Circuit Park Zandvoort,"Zandvoort, Netherlands"
508,1980,12,Italian Grand Prix,1980-09-14,Autodromo Enzo e Dino Ferrari,"Imola, Italy"
509,1980,13,Canadian Grand Prix,1980-09-28,Circuit Gilles Villeneuve,"Montreal, Canada"
510,1980,14,United States Grand Prix,1980-10-05,Watkins Glen,"New York State, USA"
511,1979,1,Argentine Grand Prix,1979-01-21,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
512,1979,2,Brazilian Grand Prix,1979-02-04,Autódromo José Carlos Pace,"São Paulo, Brazil"
513,1979,3,South African Grand Prix,1979-03-03,Kyalami,"Midrand, South Africa"
514,1979,4,United States Grand Prix West,1979-04-08,Long Beach,"California, USA"
515,1979,5,Spanish Grand Prix,1979-04-29,Jarama,"Madrid, Spain"
516,1979,6,Belgian Grand Prix,1979-05-13,Zolder,"Heusden-Zolder, Belgium"
517,1979,7,Monaco Grand Prix,1979-05-27,Circuit de Monaco,"Monte-Carlo, Monaco"
518,1979,8,French Grand Prix,1979-07-01,Dijon-Prenois,"Dijon, France"
519,1979,9,British Grand Prix,1979-07-14,Silverstone Circuit,"Silverstone, UK"
520,1979,10,German Grand Prix,1979-07-29,Hockenheimring,"Hockenheim, Germany"
521,1979,11,Austrian Grand Prix,1979-08-12,Red Bull Ring,"Spielberg, Austria"
522,1979,12,Dutch Grand Prix,1979-08-26,Circuit Park Zandvoort,"Zandvoort, Netherlands"
523,1979,13,Italian Grand Prix,1979-09-09,Autodromo Nazionale di Monza,"Monza, Italy"
524,1979,14,Canadian Grand Prix,1979-09-30,Circuit Gilles Villeneuve,"Montreal, Canada"
525,1979,15,United States Grand Prix,1979-10-07,Watkins Glen,"New York State, USA"
526,1978,1,Argentine Grand Prix,1978-01-15,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
527,1978,2,Brazilian Grand Prix,1978-01-29,Autódromo Internacional Nelson Piquet,"Rio de Janeiro, Brazil"
528,1978,3,South African Grand Prix,1978-03-04,Kyalami,"Midrand, South Africa"
529,1978,4,United States Grand Prix West,1978-04-02,Long Beach,"California, USA"
530,1978,5,Monaco Grand Prix,1978-05-07,Circuit de Monaco,"Monte-Carlo, Monaco"
531,1978,6,Belgian Grand Prix,1978-05-21,Zolder,"Heusden-Zolder, Belgium"
532,1978,7,Spanish Grand Prix,1978-06-04,Jarama,"Madrid, Spain"
533,1978,8,Swedish Grand Prix,1978-06-17,Scandinavian Raceway,"Anderstorp, Sweden"
534,1978,9,French Grand Prix,1978-07-02,Circuit Paul Ricard,"Le Castellet, France"
535,1978,10,British Grand Prix,1978-07-16,Brands Hatch,"Kent, UK"
536,1978,11,German Grand Prix,1978-07-30,Hockenheimring,"Hockenheim, Germany"
537,1978,12,Austrian Grand Prix,1978-08-13,Red Bull Ring,"Spielberg, Austria"
538,1978,13,Dutch Grand Prix,1978-08-27,Circuit Park Zandvoort,"Zandvoort, Netherlands"
539,1978,14,Italian Grand Prix,1978-09-10,Autodromo Nazionale di Monza,"Monza, Italy"
540,1978,15,United States Grand Prix,1978-10-01,Watkins Glen,"New York State, USA"
541,1978,16,Canadian Grand Prix,1978-10-08,Circuit Gilles Villeneuve,"Montreal, Canada"
542,1977,1,Argentine Grand Prix,1977-01-09,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
543,1977,2,Brazilian Grand Prix,1977-01-23,Autódromo José Carlos Pace,"São Paulo, Brazil"
544,1977,3,South African Grand Prix,1977-03-05,Kyalami,"Midrand, South Africa"
545,1977,4,United States Grand Prix West,1977-04-03,Long Beach,"California, USA"
546,1977,5,Spanish Grand Prix,1977-05-08,Jarama,"Madrid, Spain"
547,1977,6,Monaco Grand Prix,1977-05-22,Circuit de Monaco,"Monte-Carlo, Monaco"
548,1977,7,Belgian Grand Prix,1977-06-05,Zolder,"Heusden-Zolder, Belgium"
549,1977,8,Swedish Grand Prix,1977-06-19,Scandinavian Raceway,"Anderstorp, Sweden"
550,1977,9,French Grand Prix,1977-07-03,Dijon-Prenois,"Dijon, France"
551,1977,10,British Grand Prix,1977-07-16,Silverstone Circuit,"Silverstone, UK"
552,1977,11,German Grand Prix,1977-07-31,Hockenheimring,"Hockenheim, Germany"
553,1977,12,Austrian Grand Prix,1977-08-14,Red Bull Ring,"Spielberg, Austria"
554,1977,13,Dutch Grand Prix,1977-08-28,Circuit Park Zandvoort,"Zandvoort, Netherlands"
555,1977,14,Italian Grand Prix,1977-09-11,Autodromo Nazionale di Monza,"Monza, Italy"
556,1977,15,United States Grand Prix,1977-10-02,Watkins Glen,"New York State, USA"
557,1977,16,Canadian Grand Prix,1977-10-09,Mosport International Raceway,"Ontario, Canada"
558,1977,17,Japanese Grand Prix,1977-10-23,Fuji Speedway,"Oyama, Japan"
559,1976,1,Brazilian Grand Prix,1976-01-25,Autódromo José Carlos Pace,"São Paulo, Brazil"
560,1976,2,South African Grand Prix,1976-03-06,Kyalami,"Midrand, South Africa"
561,1976,3,United States Grand Prix West,1976-03-28,Long Beach,"California, USA"
562,1976,4,Spanish Grand Prix,1976-05-02,Jarama,"Madrid, Spain"
563,1976,5,Belgian Grand Prix,1976-05-16,Zolder,"Heusden-Zolder, Belgium"
564,1976,6,Monaco Grand Prix,1976-05-30,Circuit de Monaco,"Monte-Carlo, Monaco"
565,1976,7,Swedish Grand Prix,1976-06-13,Scandinavian Raceway,"Anderstorp, Sweden"
566,1976,8,French Grand Prix,1976-07-04,Circuit Paul Ricard,"Le Castellet, France"
567,1976,9,British Grand Prix,1976-07-18,Brands Hatch,"Kent, UK"
568,1976,10,German Grand Prix,1976-08-01,Nürburgring,"Nürburg, Germany"
569,1976,11,Austrian Grand Prix,1976-08-15,Red Bull Ring,"Spielberg, Austria"
570,1976,12,Dutch Grand Prix,1976-08-29,Circuit Park Zandvoort,"Zandvoort, Netherlands"
571,1976,13,Italian Grand Prix,1976-09-12,Autodromo Nazionale di Monza,"Monza, Italy"
572,1976,14,Canadian Grand Prix,1976-10-03,Mosport International Raceway,"Ontario, Canada"
573,1976,15,United States Grand Prix,1976-10-10,Watkins Glen,"New York State, USA"
574,1976,16,Japanese Grand Prix,1976-10-24,Fuji Speedway,"Oyama, Japan"
575,1975,1,Argentine Grand Prix,1975-01-12,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
576,1975,2,Brazilian Grand Prix,1975-01-26,Autódromo José Carlos Pace,"São Paulo, Brazil"
577,1975,3,South African Grand Prix,1975-03-01,Kyalami,"Midrand, South Africa"
578,1975,4,Spanish Grand Prix,1975-04-27,Montjuïc,"Barcelona, Spain"
579,1975,5,Monaco Grand Prix,1975-05-11,Circuit de Monaco,"Monte-Carlo, Monaco"
580,1975,6,Belgian Grand Prix,1975-05-25,Zolder,"Heusden-Zolder, Belgium"
581,1975,7,Swedish Grand Prix,1975-06-08,Scandinavian Raceway,"Anderstorp, Sweden"
582,1975,8,Dutch Grand Prix,1975-06-22,Circuit Park Zandvoort,"Zandvoort, Netherlands"
583,1975,9,French Grand Prix,1975-07-06,Circuit Paul Ricard,"Le Castellet, France"
584,1975,10,British Grand Prix,1975-07-19,Silverstone Circuit,"Silverstone, UK"
585,1975,11,German Grand Prix,1975-08-03,Nürburgring,"Nürburg, Germany"
586,1975,12,Austrian Grand Prix,1975-08-17,Red Bull Ring,"Spielberg, Austria"
587,1975,13,Italian Grand Prix,1975-09-07,Autodromo Nazionale di Monza,"Monza, Italy"
588,1975,14,United States Grand Prix,1975-10-05,Watkins Glen,"New York State, USA"
589,1974,1,Argentine Grand Prix,1974-01-13,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
590,1974,2,Brazilian Grand Prix,1974-01-27,Autódromo José Carlos Pace,"São Paulo, Brazil"
591,1974,3,South African Grand Prix,1974-03-30,Kyalami,"Midrand, South Africa"
592,1974,4,Spanish Grand Prix,1974-04-28,Jarama,"Madrid, Spain"
593,1974,5,Belgian Grand Prix,1974-05-12,Nivelles-Baulers,"Brussels, Belgium"
594,1974,6,Monaco Grand Prix,1974-05-26,Circuit de Monaco,"Monte-Carlo, Monaco"
595,1974,7,Swedish Grand Prix,1974-06-09,Scandinavian Raceway,"Anderstorp, Sweden"
596,1974,8,Dutch Grand Prix,1974-06-23,Circuit Park Zandvoort,"Zandvoort, Netherlands"
597,1974,9,French Grand Prix,1974-07-07,Dijon-Prenois,"Dijon, France"
598,1974,10,British Grand Prix,1974-07-20,Brands Hatch,"Kent, UK"
599,1974,11,German Grand Prix,1974-08-04,Nürburgring,"Nürburg, Germany"
600,1974,12,Austrian Grand Prix,1974-08-18,Red Bull Ring,"Spielberg, Austria"
601,1974,13,Italian Grand Prix,1974-09-08,Autodromo Nazionale di Monza,"Monza, Italy"
602,1974,14,Canadian Grand Prix,1974-09-22,Mosport International Raceway,"Ontario, Canada"
603,1974,15,United States Grand Prix,1974-10-06,Watkins Glen,"New York State, USA"
604,1973,1,Argentine Grand Prix,1973-01-28,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
605,1973,2,Brazilian Grand Prix,1973-02-11,Autódromo José Carlos Pace,"São Paulo, Brazil"
606,1973,3,South African Grand Prix,1973-03-03,Kyalami,"Midrand, South Africa"
607,1973,4,Spanish Grand Prix,1973-04-29,Montjuïc,"Barcelona, Spain"
608,1973,5,Belgian Grand Prix,1973-05-20,Zolder,"Heusden-Zolder, Belgium"
609,1973,6,Monaco Grand Prix,1973-06-03,Circuit de Monaco,"Monte-Carlo, Monaco"
610,1973,7,Swedish Grand Prix,1973-06-17,Scandinavian Raceway,"Anderstorp, Sweden"
611,1973,8,French Grand Prix,1973-07-01,Circuit Paul Ricard,"Le Castellet, France"
612,1973,9,British Grand Prix,1973-07-14,Silverstone Circuit,"Silverstone, UK"
613,1973,10,Dutch Grand Prix,1973-07-29,Circuit Park Zandvoort,"Zandvoort, Netherlands"
614,1973,11,German Grand Prix,1973-08-05,Nürburgring,"Nürburg, Germany"
615,1973,12,Austrian Grand Prix,1973-08-19,Red Bull Ring,"Spielberg, Austria"
616,1973,13,Italian Grand Prix,1973-09-09,Autodromo Nazionale di Monza,"Monza, Italy"
617,1973,14,Canadian Grand Prix,1973-09-23,Mosport International Raceway,"Ontario, Canada"
618,1973,15,United States Grand Prix,1973-10-07,Watkins Glen,"New York State, USA"
619,1972,1,Argentine Grand Prix,1972-01-23,Autódromo Juan y Oscar Gálvez,"Buenos Aires, Argentina"
620,1972,2,South African Grand Prix,1972-03-04,Kyalami,"Midrand, South Africa"
621,1972,3,Spanish Grand Prix,1972-05-01,Jarama,"Madrid, Spain"
622,1972,4,Monaco Grand Prix,1972-05-14,Circuit de Monaco,"Monte-Carlo, Monaco"
623,1972,5,Belgian Grand Prix,1972-06-04,Nivelles-Baulers,"Brussels, Belgium"
624,1972,6,French Grand Prix,1972-07-02,Charade Circuit,"Clermont-Ferrand, France"
625,1972,7,British Grand Prix,1972-07-15,Brands Hatch,"Kent, UK"
626,1972,8,German Grand Prix,1972-07-30,Nürburgring,"Nürburg, Germany"
627,1972,9,Austrian Grand Prix,1972-08-13,Red Bull Ring,"Spielberg, Austria"
628,1972,10,Italian Grand Prix,1972-09-10,Autodromo Nazionale di Monza,"Monza, Italy"
629,1972,11,Canadian Grand Prix,1972-09-24,Mosport International Raceway,"Ontario, Canada"
630,1972,12,United States Grand Prix,1972-10-08,Watkins Glen,"New York State, USA"
631,1971,1,South African Grand Prix,1971-03-06,Kyalami,"Midrand, South Africa"
632,1971,2,Spanish Grand Prix,1971-04-18,Montjuïc,"Barcelona, Spain"
633,1971,3,Monaco Grand Prix,1971-05-23,Circuit de Monaco,"Monte-Carlo, Monaco"
634,1971,4,Dutch Grand Prix,1971-06-20,Circuit Park Zandvoort,"Zandvoort, Netherlands"
635,1971,5,French Grand Prix,1971-07-04,Circuit Paul Ricard,"Le Castellet, France"
636,1971,6,British Grand Prix,1971-07-17,Silverstone Circuit,"Silverstone, UK"
637,1971,7,German Grand Prix,1971-08-01,Nürburgring,"Nürburg, Germany"
638,1971,8,Austrian Grand Prix,1971-08-15,Red Bull Ring,"Spielberg, Austria"
639,1971,9,Italian Grand Prix,1971-09-05,Autodromo Nazionale di Monza,"Monza, Italy"
640,1971,10,Canadian Grand Prix,1971-09-19,Mosport International Raceway,"Ontario, Canada"
641,1971,11,United States Grand Prix,1971-10-03,Watkins Glen,"New York State, USA"
642,1970,1,South African Grand Prix,1970-03-07,Kyalami,"Midrand, South Africa"
643,1970,2,Spanish Grand Prix,1970-04-19,Jarama,"Madrid, Spain"
644,1970,3,Monaco Grand Prix,1970-05-10,Circuit de Monaco,"Monte-Carlo, Monaco"
645,1970,4,Belgian Grand Prix,1970-06-07,Circuit de Spa-Francorchamps,"Spa, Belgium"
646,1970,5,Dutch Grand Prix,1970-06-21,Circuit Park Zandvoort,"Zandvoort, Netherlands"
647,1970,6,French Grand Prix,1970-07-05,Charade Circuit,"Clermont-Ferrand, France"
648,1970,7,British Grand Prix,1970-07-18,Brands Hatch,"Kent, UK"
649,1970,8,German Grand Prix,1970-08-02,Hockenheimring,"Hockenheim, Germany"
650,1970,9,Austrian Grand Prix,1970-08-16,Red Bull Ring,"Spielberg, Austria"
651,1970,10,Italian Grand Prix,1970-09-06,Autodromo Nazionale di Monza,"Monza, Italy"
652,1970,11,Canadian Grand Prix,1970-09-20,Circuit Mont-Tremblant,"Quebec, Canada"
653,1970,12,United States Grand Prix,1970-10-04,Watkins Glen,"New York State, USA"
654,1970,13,Mexican Grand Prix,1970-10-25,Autódromo Hermanos Rodríguez,"Mexico City, Mexico"
655,1969,1,South African Grand Prix,1969-03-01,Kyalami,"Midrand, South Africa"
656,1969,2,Spanish Grand Prix,1969-05-04,Montjuïc,"Barcelona, Spain"
657,1969,3,Monaco Grand Prix,1969-05-18,Circuit de Monaco,"Monte-Carlo, Monaco"
658,1969,4,Dutch Grand Prix,1969-06-21,Circuit Park Zandvoort,"Zandvoort, Netherlands"
659,1969,5,French Grand Prix,1969-07-06,Charade Circuit,"Clermont-Ferrand, France"
660,1969,6,British Grand Prix,1969-07-19,Silverstone Circuit,"Silverstone, UK"
